R,Key.enter,1724622135894961000
P,Key.right,1724622301473002000
R,Key.right,1724622301532804000
P,Key.right,1724622301618348000
R,Key.right,1724622301674753000
P,Key.right,1724622301758562000
R,Key.right,1724622301820773000
P,Key.right,1724622301902154000
R,Key.right,1724622301969924000
P,Key.right,1724622302045368000
R,Key.right,1724622302105648000
P,Key.right,1724622302171874000
R,Key.right,1724622302240993000
P,Key.right,1724622302325553000
R,Key.right,1724622302385311000
P,Key.right,1724622302469730000
R,Key.right,1724622302542231000
P,Key.right,1724622302586329000
R,Key.right,1724622302666772000
P,Key.right,1724622302751138000
R,Key.right,1724622302827647000
P,Key.right,1724622302916645000
R,Key.right,1724622303005676000
P,Key.space,1724622303295609000
R,Key.space,1724622303363438000
P,Key.shift,1724622305093702000
P,'T',1724622307173520000
R,'T',1724622307237848000
R,Key.shift,1724622307252987000
P,'h',1724622307322241000
P,'e',1724622307391406000
R,'h',1724622307401153000
R,'e',1724622307441584000
P,Key.space,1724622307507479000
R,Key.space,1724622307576359000
P,'a',1724622307600842000
P,'c',1724622307750465000
R,'a',1724622307772259000
R,'c',1724622307876579000
P,'t',1724622307986632000
R,'t',1724622308048441000
P,'i',1724622308057529000
R,'i',1724622308109735000
P,'o',1724622308194389000
R,'o',1724622308266598000
P,'n',1724622308333497000
R,'n',1724622308390210000
P,Key.space,1724622308488147000
R,Key.space,1724622308541139000
P,'t',1724622309462179000
R,'t',1724622309525984000
P,'a',1724622309662858000
R,'a',1724622309738672000
P,'k',1724622309757380000
R,'k',1724622309819192000
P,'e',1724622309869958000
R,'e',1724622309929214000
P,'n',1724622309960525000
R,'n',1724622310011482000
P,Key.space,1724622310111362000
R,Key.space,1724622310159818000
P,'s',1724622317244085000
R,'s',1724622317338004000
P,'h',1724622317363172000
R,'h',1724622317421048000
P,'o',1724622317553278000
R,'o',1724622317624756000
P,'w',1724622317685762000
R,'w',1724622317742338000
P,'c',1724622317869976000
P,'a',1724622317966461000
R,'c',1724622317976939000
P,'s',1724622318097243000
R,'a',1724622318124515000
R,'s',1724622318215775000
P,'e',1724622318313489000
R,'e',1724622318358995000
P,'d',1724622318443063000
R,'d',1724622318516053000
P,Key.space,1724622318531154000
R,Key.space,1724622318598384000
P,'h',1724622318739771000
R,'h',1724622318803950000
P,'u',1724622318893920000
R,'u',1724622318982720000
P,'a',1724622319181512000
R,'a',1724622319245111000
P,'m',1724622319251629000
R,'m',1724622319304166000
P,Key.space,1724622319402930000
R,Key.space,1724622319458005000
P,Key.backspace,1724622319815892000
R,Key.backspace,1724622319871773000
P,Key.backspace,1724622319952030000
R,Key.backspace,1724622320014270000
P,Key.backspace,1724622320089339000
R,Key.backspace,1724622320153990000
P,'m',1724622320323398000
R,'m',1724622320390845000
P,'a',1724622320466599000
P,'n',1724622320539309000
R,'a',1724622320544720000
R,'n',1724622320585733000
P,Key.space,1724622320675364000
R,Key.space,1724622320748628000
P,'e',1724622320940263000
R,'e',1724622321025116000
P,'m',1724622321182124000
P,'o',1724622321263447000
R,'m',1724622321297902000
R,'o',1724622321389648000
P,'t',1724622321588562000
R,'t',1724622321652570000
P,'i',1724622321678415000
R,'i',1724622321742410000
P,'o',1724622321833268000
R,'o',1724622321892654000
P,'n',1724622321975724000
R,'n',1724622322041160000
P,Key.space,1724622322147827000
R,Key.space,1724622322202735000
P,'i',1724622323050570000
R,'i',1724622323142566000
P,'n',1724622323210281000
R,'n',1724622323270900000
P,Key.space,1724622323373279000
R,Key.space,1724622323434546000
P,Key.backspace,1724622325072517000
R,Key.backspace,1724622325132230000
P,Key.backspace,1724622325348926000
R,Key.backspace,1724622325611361000
P,Key.backspace,1724622326667581000
R,Key.backspace,1724622326782106000
P,'a',1724622326967876000
P,'n',1724622327052528000
R,'a',1724622327058461000
R,'n',1724622327126814000
P,'d',1724622327142056000
R,'d',1724622327214013000
P,Key.space,1724622327241786000
R,Key.space,1724622327285076000
P,'c',1724622327699199000
R,'c',1724622327795951000
P,'o',1724622327797158000
R,'o',1724622327846523000
P,Key.backspace,1724622328207978000
R,Key.backspace,1724622328268195000
P,Key.backspace,1724622328355762000
R,Key.backspace,1724622328416331000
P,Key.backspace,1724622328506668000
R,Key.backspace,1724622328563399000
P,Key.backspace,1724622328652470000
R,Key.backspace,1724622328720397000
P,Key.backspace,1724622328799150000
R,Key.backspace,1724622328855787000
P,'n',1724622329506106000
R,'n',1724622329574369000
P,'d',1724622329634127000
R,'d',1724622329698775000
P,Key.space,1724622329738222000
R,Key.space,1724622329764946000
P,Key.backspace,1724622330443350000
R,Key.backspace,1724622330494983000
P,Key.backspace,1724622330564535000
R,Key.backspace,1724622330641086000
P,Key.backspace,1724622330730652000
R,Key.backspace,1724622330806668000
P,Key.backspace,1724622330876662000
R,Key.backspace,1724622330940167000
P,Key.backspace,1724622331024888000
R,Key.backspace,1724622331077277000
P,Key.space,1724622331460721000
R,Key.space,1724622331551954000
P,'a',1724622331745958000
R,'a',1724622331846024000
P,'n',1724622331863739000
R,'n',1724622331917655000
P,'d',1724622331927455000
R,'d',1724622332007222000
P,Key.space,1724622332009523000
R,Key.space,1724622332050961000
P,'c',1724622333393095000
R,'c',1724622333500460000
P,Key.backspace,1724622333778423000
R,Key.backspace,1724622333834357000
P,Key.backspace,1724622333926713000
R,Key.backspace,1724622333986313000
P,Key.backspace,1724622334073878000
R,Key.backspace,1724622334126248000
P,Key.backspace,1724622334209670000
R,Key.backspace,1724622334285575000
P,Key.backspace,1724622334337612000
R,Key.backspace,1724622334565977000
P,Key.backspace,1724622334890684000
R,Key.backspace,1724622334965863000
P,'.',1724622335222337000
R,'.',1724622335278782000
P,Key.space,1724622340084026000
R,Key.space,1724622340153167000
P,'x',1724622340643194000
R,'x',1724622340697428000
P,'x',1724622340810636000
R,'x',1724622340874763000
P,'x',1724622340989566000
R,'x',1724622341058273000
P,'x',1724622341207473000
R,'x',1724622341267566000
P,'x',1724622341653973000
R,'x',1724622341717058000
P,'y',1724622342293699000
R,'y',1724622342344526000
P,'y',1724622342460560000
R,'y',1724622342525151000
P,'y',1724622342631823000
R,'y',1724622342698942000
P,'y',1724622342813331000
R,'y',1724622342894283000
P,'y',1724622343067190000
R,'y',1724622343131765000
P,Key.shift,1724622359693989000
P,'T',1724622359913037000
R,'T',1724622359952102000
R,Key.shift,1724622359980389000
P,'h',1724622360088319000
R,'h',1724622360147935000
P,'e',1724622360165662000
R,'e',1724622360222625000
P,Key.space,1724622360257330000
R,Key.space,1724622360313326000
P,Key.shift,1724622363808262000
P,'B',1724622363930103000
R,'B',1724622363985195000
R,Key.shift,1724622363991136000
P,'i',1724622364098773000
R,'i',1724622364168071000
P,'e',1724622364228080000
R,'e',1724622364276376000
P,Key.backspace,1724622364522294000
P,'d',1724622364588450000
R,Key.backspace,1724622364592071000
P,'e',1724622364620291000
R,'d',1724622364641081000
R,'e',1724622364705629000
P,'n',1724622364732481000
R,'n',1724622364786850000
P,"""'""",1724622364978117000
R,"""'""",1724622365042622000
P,'s',1724622365070772000
R,'s',1724622365143280000
P,Key.space,1724622365189809000
R,Key.space,1724622365241693000
P,'r',1724622366832246000
R,'r',1724622366887705000
P,'e',1724622366983181000
R,'e',1724622367045833000
P,'m',1724622367100706000
R,'m',1724622367163933000
P,'a',1724622367272868000
R,'a',1724622367368955000
P,'r',1724622367463919000
R,'r',1724622367527987000
P,'k',1724622367559565000
R,'k',1724622367616522000
P,Key.space,1724622367717019000
R,Key.space,1724622367768567000
P,'h',1724622368770025000
R,'h',1724622368819829000
P,'i',1724622368928620000
R,'i',1724622368989507000
P,'g',1724622369029358000
R,'g',1724622369080307000
P,'h',1724622369097025000
R,'h',1724622369158200000
P,'l',1724622369321225000
R,'l',1724622369392184000
P,'i',1724622369525255000
R,'i',1724622369589735000
P,'g',1724622369637479000
R,'g',1724622369697371000
P,'h',1724622369727289000
R,'h',1724622369779925000
P,'t',1724622369818762000
R,'t',1724622369891681000
P,'e',1724622370146160000
R,'e',1724622370187837000
P,'d',1724622370337307000
R,'d',1724622370441241000
P,Key.space,1724622370452318000
R,Key.space,1724622370521853000
P,'s',1724622370609024000
R,'s',1724622370676572000
P,'c',1724622370778846000
R,'c',1724622370838922000
P,Key.backspace,1724622371314206000
R,Key.backspace,1724622371369848000
P,'t',1724622371461485000
R,'t',1724622371526076000
P,'r',1724622371660437000
R,'r',1724622371719821000
P,'o',1724622371983257000
R,'o',1724622372056881000
P,'n',1724622372145346000
R,'n',1724622372210701000
P,'g',1724622372245005000
R,'g',1724622372308367000
P,Key.space,1724622372326207000
R,Key.space,1724622372366648000
P,'s',1724622373007572000
R,'s',1724622373090375000
P,'u',1724622373116378000
R,'u',1724622373170778000
P,'p',1724622373306027000
R,'p',1724622373366300000
P,'p',1724622373446192000
R,'p',1724622373506125000
P,'o',1724622373596573000
R,'o',1724622373657368000
P,'r',1724622373672229000
R,'r',1724622373724430000
P,'t',1724622373783018000
R,'t',1724622373847890000
P,Key.space,1724622373878664000
R,Key.space,1724622373917274000
P,'t',1724622374263888000
R,'t',1724622374308008000
P,'o',1724622374372039000
R,'o',1724622374406867000
P,Key.backspace,1724622374608505000
R,Key.backspace,1724622374667997000
P,Key.backspace,1724622374753958000
R,Key.backspace,1724622374814739000
P,'o',1724622374955339000
R,'o',1724622375016568000
P,'f',1724622375043977000
R,'f',1724622375100328000
P,Key.space,1724622375102627000
R,Key.space,1724622375172355000
P,'t',1724622375227920000
R,'t',1724622375293778000
P,'h',1724622375300284000
R,'h',1724622375351796000
P,'e',1724622375392752000
P,Key.space,1724622375440723000
R,'e',1724622375468824000
R,Key.space,1724622375500298000
P,Key.shift,1724622375614754000
P,'U',1724622375677164000
R,Key.shift,1724622375740428000
R,'u',1724622375751990000
P,'n',1724622375780263000
P,'i',1724622375888461000
R,'n',1724622375918387000
R,'i',1724622376002085000
P,'t',1724622376009572000
R,'t',1724622376070625000
P,'e',1724622376178391000
R,'e',1724622376246789000
P,'d',1724622376332307000
R,'d',1724622376393903000
P,Key.space,1724622376404376000
R,Key.space,1724622376470169000
P,Key.shift,1724622376524338000
P,'S',1724622376657600000
P,'T',1724622376717947000
R,Key.shift,1724622376732034000
R,'s',1724622376762914000
R,'t',1724622376794511000
P,Key.backspace,1724622377240274000
R,Key.backspace,1724622377263098000
P,'t',1724622377488697000
R,'t',1724622377560741000
P,'a',1724622377584227000
R,'a',1724622377659067000
P,'t',1724622377665447000
R,'t',1724622377738275000
P,'e',1724622377770709000
R,'e',1724622377839955000
P,'s',1724622377952745000
R,'s',1724622378020815000
P,Key.space,1724622378026131000
R,Key.space,1724622378082724000
P,'t',1724622379548420000
P,'o',1724622379602470000
R,'t',1724622379607521000
R,'o',1724622379666679000
P,'w',1724622379757193000
R,'w',1724622379826714000
P,'a',1724622379942747000
P,'s',1724622379953115000
R,'s',1724622379986202000
R,'a',1724622379993075000
P,'r',1724622380199897000
R,'r',1724622380266844000
P,'d',1724622380370683000
R,'d',1724622380435671000
P,'s',1724622380546603000
R,'s',1724622380622467000
P,Key.backspace,1724622380835048000
R,Key.backspace,1724622380886284000
P,Key.backspace,1724622380962401000
R,Key.backspace,1724622381014985000
P,Key.backspace,1724622381097942000
R,Key.backspace,1724622381183975000
P,Key.backspace,1724622381273623000
R,Key.backspace,1724622381338406000
P,'r',1724622381936558000
R,'r',1724622382015933000
P,'d',1724622382125338000
R,'d',1724622382174222000
P,Key.space,1724622382349579000
R,Key.space,1724622382406953000
P,Key.backspace,1724622382714959000
R,Key.backspace,1724622382765997000
P,'s',1724622382800603000
R,'s',1724622382861004000
P,Key.space,1724622382933918000
R,Key.space,1724622383007372000
P,Key.shift,1724622383043722000
P,'N',1724622383147411000
R,Key.shift,1724622383210462000
R,'n',1724622383213613000
P,'a',1724622383525660000
R,'a',1724622383601177000
P,Key.backspace,1724622383894885000
P,Key.shift,1724622383938240000
R,Key.backspace,1724622383952480000
P,'A',1724622384054591000
R,'A',1724622384161372000
P,'T',1724622384629339000
R,'T',1724622384729238000
P,'O',1724622384767218000
R,Key.shift,1724622384818538000
R,'o',1724622384824654000
P,Key.space,1724622384942544000
R,Key.space,1724622385007034000
P,'c',1724622385018503000
R,'c',1724622385097880000
P,'o',1724622385137674000
R,'o',1724622385197814000
P,'u',1724622385303692000
P,'n',1724622385355423000
R,'u',1724622385402565000
R,'n',1724622385439178000
P,'t',1724622385504650000
R,'t',1724622385577615000
P,'i',1724622385695152000
R,'i',1724622385795885000
P,'e',1724622385920486000
P,'r',1724622385933862000
R,'r',1724622385956638000
R,'e',1724622385960182000
P,Key.backspace,1724622386384544000
R,Key.backspace,1724622386450451000
P,Key.backspace,1724622386548536000
R,Key.backspace,1724622386601136000
P,Key.backspace,1724622386690904000
R,Key.backspace,1724622386761757000
P,'t',1724622387020613000
R,'t',1724622387072498000
P,Key.backspace,1724622387561418000
R,Key.backspace,1724622387602617000
P,'r',1724622387827269000
R,'r',1724622387895263000
P,'i',1724622387944066000
R,'i',1724622388010942000
P,'e',1724622388068393000
R,'e',1724622388124376000
P,'s',1724622388214942000
R,'s',1724622388299677000
P,Key.space,1724622388326192000
R,Key.space,1724622388386597000
P,'a',1724622388407091000
R,'a',1724622388478702000
P,'n',1724622388481432000
R,'n',1724622388538440000
P,'d',1724622388545539000
R,'d',1724622388613482000
P,Key.space,1724622388642425000
R,Key.space,1724622388687479000
P,'i',1724622388789967000
R,'i',1724622388855009000
P,'t',1724622388882155000
R,'t',1724622388975417000
P,Key.space,1724622388984710000
R,Key.space,1724622389029787000
P,'h',1724622391220137000
R,'h',1724622391288590000
P,'a',1724622391314128000
R,'a',1724622391391904000
P,'p',1724622391842396000
R,'p',1724622391876783000
P,'p',1724622392008341000
R,'p',1724622392063261000
P,'e',1724622392993754000
R,'e',1724622393068984000
P,'n',1724622393089384000
R,'n',1724622393148535000
P,Key.space,1724622393255928000
R,Key.space,1724622393319238000
P,'d',1724622393423530000
R,'d',1724622393496948000
P,'u',1724622393506404000
R,'u',1724622393567394000
P,'r',1724622393640832000
P,'i',1724622393705080000
R,'r',1724622393716042000
P,'n',1724622393776149000
R,'i',1724622393800251000
R,'n',1724622393839379000
P,'g',1724622393891401000
R,'g',1724622393949952000
P,Key.space,1724622393955949000
R,Key.space,1724622393987826000
P,'h',1724622394093527000
R,'h',1724622394161522000
P,'i',1724622394168756000
R,'i',1724622394234151000
P,'s',1724622394260014000
R,'s',1724622394321002000
P,Key.space,1724622394338511000
R,Key.space,1724622394398212000
P,'v',1724622394483059000
R,'v',1724622394537631000
P,'i',1724622394723855000
R,'i',1724622394791286000
P,'t',1724622394853307000
R,'t',1724622394912707000
P,'i',1724622394919692000
R,'i',1724622394984814000
P,Key.backspace,1724622395557758000
R,Key.backspace,1724622395621466000
P,Key.backspace,1724622395806990000
R,Key.backspace,1724622395853099000
P,'s',1724622396046859000
R,'s',1724622396119767000
P,'i',1724622396168200000
R,'i',1724622396240568000
P,'t',1724622396335029000
R,'t',1724622396404410000
P,Key.space,1724622396414270000
R,Key.space,1724622396462435000
P,'t',1724622396527294000
P,'o',1724622396593413000
R,'t',1724622396595811000
R,'o',1724622396662475000
P,Key.space,1724622396751873000
R,Key.space,1724622396812302000
P,Key.shift,1724622396991940000
P,'P',1724622397165577000
R,'P',1724622397231829000
R,Key.shift,1724622397247346000
P,'o',1724622397344032000
R,'o',1724622397392147000
P,'l',1724622397496092000
P,'a',1724622397557005000
R,'l',1724622397561853000
R,'a',1724622397636539000
P,'n',1724622397665204000
R,'n',1724622397721397000
P,'d',1724622397742222000
R,'d',1724622397813330000
P,'.',1724622397909619000
R,'.',1724622397984715000
P,Key.space,1724622413781849000
R,Key.space,1724622413892803000
P,Key.backspace,1724622414823096000
R,Key.backspace,1724622414938820000
P,Key.down,1724622415389872000
R,Key.down,1724622415520306000
P,Key.space,1724622416008645000
R,Key.space,1724622416081122000
P,'x',1724622416714293000
R,'x',1724622416786449000
P,'x',1724622416904619000
R,'x',1724622416976415000
P,'x',1724622417126211000
R,'x',1724622417202337000
P,'x',1724622417360662000
R,'x',1724622417425461000
P,'x',1724622417526989000
R,'x',1724622417586515000
P,'y',1724622418093800000
R,'y',1724622418157675000
P,'y',1724622418257753000
R,'y',1724622418325271000
P,'y',1724622418410009000
R,'y',1724622418491668000
P,'y',1724622418565825000
R,'y',1724622418638712000
P,'y',1724622418709431000
R,'y',1724622418774797000
P,Key.shift,1724622436652577000
P,'I',1724622436821863000
R,Key.shift,1724622436881232000
R,'i',1724622436888260000
P,'t',1724622437007237000
R,'t',1724622437070879000
P,"""'""",1724622437106003000
R,"""'""",1724622437179179000
P,'s',1724622437305246000
P,Key.space,1724622437337152000
R,Key.space,1724622437357639000
R,'s',1724622437404523000
P,'a',1724622437930495000
R,'a',1724622438033267000
P,Key.space,1724622438059974000
R,Key.space,1724622438120313000
P,'c',1724622438145738000
R,'c',1724622438218809000
P,'o',1724622438571322000
R,'o',1724622438641029000
P,'n',1724622438764393000
R,'n',1724622438822304000
P,'v',1724622438851807000
P,'e',1724622438935568000
R,'v',1724622438940168000
R,'e',1724622439035716000
P,'r',1724622439110119000
R,'r',1724622439197937000
P,'s',1724622439319777000
P,'a',1724622439380066000
R,'s',1724622439411053000
R,'a',1724622439462618000
P,'t',1724622439548616000
P,'i',1724622439609497000
R,'t',1724622439625969000
R,'i',1724622439671104000
P,'o',1724622439745990000
R,'o',1724622439810480000
P,'n',1724622439894242000
R,'n',1724622440011379000
P,'n',1724622440115857000
R,'n',1724622440151775000
P,Key.space,1724622440302356000
R,Key.space,1724622440363091000
P,Key.backspace,1724622440718425000
R,Key.backspace,1724622440774329000
P,Key.backspace,1724622440840398000
R,Key.backspace,1724622440900996000
P,Key.space,1724622441020853000
R,Key.space,1724622441077368000
P,'b',1724622441164878000
R,'b',1724622441229888000
P,'e',1724622441283838000
R,'e',1724622441336942000
P,'t',1724622441388737000
R,'t',1724622441472334000
P,'w',1724622441561593000
R,'w',1724622441639913000
P,'e',1724622441764837000
R,'e',1724622441821821000
P,'e',1724622441932453000
R,'e',1724622441991339000
P,'n',1724622442004030000
R,'n',1724622442065399000
P,Key.space,1724622442153046000
P,'t',1724622442201218000
R,Key.space,1724622442217197000
R,'t',1724622442257120000
P,'h',1724622442332503000
P,'e',1724622442369105000
R,'h',1724622442389305000
R,'e',1724622442436359000
P,Key.space,1724622442484404000
R,Key.space,1724622442534322000
P,'c',1724622442570017000
R,'c',1724622442628533000
P,'o',1724622442666763000
P,'a',1724622442735378000
R,'o',1724622442739381000
R,'a',1724622442835767000
P,'c',1724622442843973000
R,'c',1724622442943812000
P,'h',1724622442962471000
R,'h',1724622443027888000
P,Key.space,1724622443131008000
R,Key.space,1724622443187482000
P,'a',1724622443193450000
R,'a',1724622443262833000
P,'n',1724622443279991000
P,'d',1724622443318281000
R,'n',1724622443340448000
R,'d',1724622443386989000
P,Key.space,1724622443417853000
R,Key.space,1724622443462358000
P,'i',1724622444565723000
R,'i',1724622444637136000
P,'t',1724622444659293000
R,'t',1724622444718983000
P,"""'""",1724622444868117000
R,"""'""",1724622444932629000
P,'s',1724622444977329000
R,'s',1724622445034222000
P,Key.space,1724622445051684000
R,Key.space,1724622445111358000
P,Key.backspace,1724622445490602000
R,Key.backspace,1724622445541978000
P,Key.backspace,1724622445616484000
R,Key.backspace,1724622445669138000
P,Key.backspace,1724622445744804000
R,Key.backspace,1724622445809076000
P,Key.backspace,1724622445876726000
R,Key.backspace,1724622445942498000
P,Key.backspace,1724622446018487000
R,Key.backspace,1724622446086690000
P,'t',1724622446177950000
R,'t',1724622446239955000
P,'h',1724622446267240000
R,'h',1724622446327735000
P,'e',1724622446362042000
R,'e',1724622446426706000
P,Key.space,1724622446442798000
R,Key.space,1724622446487818000
P,'p',1724622446788377000
R,'p',1724622446842979000
P,'l',1724622446924677000
R,'l',1724622446993311000
P,'a',1724622447010260000
R,'a',1724622447098635000
P,'y',1724622447119860000
R,'y',1724622447189186000
P,'e',1724622447230286000
R,'e',1724622447292469000
P,'r',1724622447382685000
R,'r',1724622447453354000
P,'s',1724622447604520000
R,'s',1724622447652938000
P,Key.space,1724622448073373000
R,Key.space,1724622448142269000
P,'o',1724622448300350000
R,'o',1724622448354182000
P,'f',1724622448409150000
R,'f',1724622448476354000
P,Key.space,1724622448492619000
R,Key.space,1724622448550383000
P,'a',1724622448833892000
R,'a',1724622448904963000
P,Key.space,1724622449185637000
R,Key.space,1724622449252623000
P,'t',1724622449414230000
P,'y',1724622449415322000
R,'y',1724622449443135000
R,'t',1724622449470551000
P,'e',1724622449482453000
P,'a',1724622449546419000
R,'e',1724622449597959000
