R,Key.enter,1724622135894961000
P,'m',1724622449616851000
R,'a',1724622449645787000
R,'m',1724622449688932000
P,Key.space,1724622449778050000
R,Key.space,1724622449834892000
P,Key.backspace,1724622450731272000
R,Key.backspace,1724622450794813000
P,Key.backspace,1724622450875087000
R,Key.backspace,1724622450946888000
P,Key.backspace,1724622451021619000
R,Key.backspace,1724622451082288000
P,Key.backspace,1724622451158520000
R,Key.backspace,1724622451222590000
P,Key.backspace,1724622451306174000
R,Key.backspace,1724622451359078000
P,Key.backspace,1724622451439926000
R,Key.backspace,1724622451532987000
P,Key.backspace,1724622451744204000
R,Key.backspace,1724622451796455000
P,'t',1724622451853606000
R,'t',1724622451913087000
P,'h',1724622451934908000
R,'h',1724622451994806000
P,'e',1724622452043516000
R,'e',1724622452099493000
P,Key.space,1724622452102013000
R,Key.space,1724622452163561000
P,'t',1724622452310040000
P,'e',1724622452370307000
R,'t',1724622452375815000
P,'a',1724622452420302000
R,'e',1724622452463851000
P,'m',1724622452507442000
R,'a',1724622452519261000
R,'m',1724622452571438000
P,Key.space,1724622452652823000
R,Key.space,1724622452725533000
P,'t',1724622452986508000
R,'t',1724622453053249000
P,'h',1724622453075259000
R,'h',1724622453132820000
P,'e',1724622453178271000
P,Key.space,1724622453225572000
R,'e',1724622453232807000
R,Key.space,1724622453289438000
P,'c',1724622453336239000
R,'c',1724622453406458000
P,'o',1724622453421765000
R,'o',1724622453500507000
P,'a',1724622453513626000
P,'c',1724622453579100000
R,'a',1724622453606474000
P,'h',1724622453674184000
R,'c',1724622453694639000
R,'h',1724622453726242000
P,Key.space,1724622453822922000
R,Key.space,1724622453891979000
P,'w',1724622453931599000
R,'w',1724622453996874000
P,'i',1724622454008026000
R,'i',1724622454064343000
P,'l',1724622454162267000
R,'l',1724622454218864000
P,'l',1724622454280953000
R,'l',1724622454349354000
P,Key.space,1724622454440763000
R,Key.space,1724622454497561000
P,'b',1724622454594692000
R,'b',1724622454649152000
P,'e',1724622454694601000
R,'e',1724622454750217000
P,Key.space,1724622454753239000
R,Key.space,1724622454803446000
P,'t',1724622456425619000
R,'t',1724622456491380000
P,'e',1724622456515049000
P,'a',1724622456558348000
R,'e',1724622456651198000
P,'c',1724622456692953000
R,'a',1724622456707802000
P,'h',1724622456756699000
R,'c',1724622456787208000
R,'h',1724622456834598000
P,'i',1724622456889147000
P,'n',1724622456970299000
R,'i',1724622456988816000
R,'n',1724622457037374000
P,'g',1724622457084228000
R,'g',1724622457148530000
P,Key.space,1724622457150018000
R,Key.space,1724622457193350000
P,'b',1724622458701343000
R,'b',1724622458771020000
P,'a',1724622458778126000
P,'s',1724622458863164000
R,'a',1724622458899642000
R,'s',1724622458966457000
P,'k',1724622458997539000
R,'k',1724622459079110000
P,'e',1724622459437853000
R,'e',1724622459517361000
P,'t',1724622459620204000
R,'t',1724622459688636000
P,'b',1724622459708375000
R,'b',1724622459767920000
P,'a',1724622459918335000
R,'a',1724622459997812000
P,'l',1724622460006238000
R,'l',1724622460057880000
P,'l',1724622460125445000
P,Key.space,1724622460195386000
R,'l',1724622460202961000
R,Key.space,1724622460254654000
P,Key.backspace,1724622464098780000
R,Key.backspace,1724622464180905000
P,'.',1724622464722731000
R,'.',1724622464777864000
P,Key.space,1724622464820297000
R,Key.space,1724622464896315000
P,'x',1724622470924235000
R,'x',1724622470994922000
P,'x',1724622471097251000
R,'x',1724622471169327000
P,'x',1724622471279451000
R,'x',1724622471336385000
P,'x',1724622471454385000
R,'x',1724622471507764000
P,'x',1724622471600406000
R,'x',1724622471664817000
P,'y',1724622472284264000
R,'y',1724622472336094000
P,'y',1724622472439114000
R,'y',1724622472489063000
P,'y',1724622472580148000
R,'y',1724622472636453000
P,'y',1724622472739279000
R,'y',1724622472785238000
P,'y',1724622473486040000
R,'y',1724622473550270000
P,Key.shift,1724622487748255000
P,'W',1724622487919988000
R,Key.shift,1724622488045261000
R,'w',1724622488051898000
P,'i',1724622488075997000
R,'i',1724622488119611000
P,'l',1724622488249344000
R,'l',1724622488292759000
P,'l',1724622488371622000
R,'l',1724622488419367000
P,Key.space,1724622488536968000
P,Key.shift,1724622488580010000
R,Key.space,1724622488582867000
P,'M',1724622488768954000
R,Key.shift,1724622488845406000
R,'m',1724622488872323000
P,Key.backspace,1724622489274597000
R,Key.backspace,1724622489336187000
P,Key.shift,1724622489343655000
P,'S',1724622489433547000
R,Key.shift,1724622489477460000
P,'m',1724622489505281000
R,'s',1724622489528658000
P,'i',1724622489587029000
R,'m',1724622489604028000
R,'i',1724622489671856000
P,'t',1724622489738769000
R,'t',1724622489803544000
P,'h',1724622489824108000
R,'h',1724622489880311000
P,Key.space,1724622489992839000
R,Key.space,1724622490047998000
P,'e',1724622490784231000
R,'e',1724622490839338000
P,'p',1724622490995857000
R,'p',1724622491056821000
P,'i',1724622491172621000
R,'i',1724622491225545000
P,'s',1724622491332673000
R,'s',1724622491425332000
P,'o',1724622491555861000
R,'o',1724622491628510000
P,'d',1724622491676016000
P,'e',1724622491738304000
R,'d',1724622491744372000
R,'e',1724622491816367000
P,Key.space,1724622491827601000
R,Key.space,1724622491884385000
P,'d',1724622492070282000
R,'d',1724622492161033000
P,'u',1724622492163546000
R,'u',1724622492232692000
P,'r',1724622492327674000
P,'t',1724622492333300000
R,'r',1724622492363799000
R,'t',1724622492391573000
P,'i',1724622492417774000
P,'n',1724622492473932000
R,'i',1724622492501841000
R,'n',1724622492545141000
P,'g',1724622492569863000
R,'g',1724622492630745000
P,Key.space,1724622492671513000
R,Key.space,1724622492704800000
P,Key.backspace,1724622492917907000
R,Key.backspace,1724622492972977000
P,Key.backspace,1724622493033693000
R,Key.backspace,1724622493106162000
P,Key.backspace,1724622493166226000
R,Key.backspace,1724622493216805000
P,Key.backspace,1724622493289097000
R,Key.backspace,1724622493352865000
P,Key.backspace,1724622493429243000
R,Key.backspace,1724622493493184000
P,'i',1724622493646324000
P,'n',1724622493707118000
R,'i',1724622493749454000
R,'n',1724622493801041000
P,'g',1724622493836188000
R,'g',1724622493902590000
P,Key.space,1724622493909854000
R,Key.space,1724622493949308000
P,'s',1724622494936004000
R,'s',1724622495002005000
P,'o',1724622495021852000
R,'o',1724622495083275000
P,'c',1724622495098848000
R,'c',1724622495164195000
P,'a',1724622495519996000
R,'a',1724622495586991000
P,'i',1724622495889056000
R,'i',1724622495944619000
P,'l',1724622496063871000
R,'l',1724622496126918000
P,Key.backspace,1724622496334537000
R,Key.backspace,1724622496384883000
P,Key.backspace,1724622496485138000
R,Key.backspace,1724622496522669000
P,Key.backspace,1724622496596520000
R,Key.backspace,1724622496657747000
P,'i',1724622496805635000
R,'i',1724622496859332000
P,'a',1724622497244407000
P,'l',1724622497308787000
R,'a',1724622497326387000
R,'l',1724622497362448000
P,Key.space,1724622497468113000
R,Key.space,1724622497524380000
P,'n',1724622497639939000
R,'n',1724622497694974000
P,'e',1724622497724906000
R,'e',1724622497795068000
P,'t',1724622497906151000
R,'t',1724622497966864000
P,Key.backspace,1724622498384893000
R,Key.backspace,1724622498432019000
P,Key.backspace,1724622498554794000
R,Key.backspace,1724622498590573000
P,Key.backspace,1724622498701152000
R,Key.backspace,1724622498755002000
P,Key.backspace,1724622498848929000
R,Key.backspace,1724622498908613000
P,Key.backspace,1724622498988942000
R,Key.backspace,1724622499050820000
P,Key.backspace,1724622499128245000
R,Key.backspace,1724622499177340000
P,Key.backspace,1724622499252891000
R,Key.backspace,1724622499321011000
P,Key.backspace,1724622499391277000
R,Key.backspace,1724622499463384000
P,Key.backspace,1724622499536106000
R,Key.backspace,1724622499609153000
P,Key.backspace,1724622499693753000
R,Key.backspace,1724622499765171000
P,'a',1724622500290543000
R,'a',1724622500418355000
P,'w',1724622500441700000
R,'w',1724622500541328000
P,'a',1724622500569957000
R,'a',1724622500645319000
P,'r',1724622500697082000
R,'r',1724622500800960000
P,'d',1724622500907104000
R,'d',1724622500975971000
P,Key.space,1724622501078406000
R,Key.space,1724622501145259000
P,'s',1724622501179583000
R,'s',1724622501251977000
P,'e',1724622501378965000
R,'e',1724622501401845000
P,Key.backspace,1724622501585627000
R,Key.backspace,1724622501640385000
P,Key.backspace,1724622501729095000
R,Key.backspace,1724622501793075000
P,'c',1724622501810041000
P,'e',1724622501877275000
R,'c',1724622501892172000
R,'e',1724622501952330000
P,'r',1724622505491657000
R,'r',1724622505536786000
P,'e',1724622505651638000
R,'e',1724622505717657000
P,'m',1724622505793019000
P,'o',1724622505891637000
R,'m',1724622505929154000
R,'o',1724622506002121000
P,'n',1724622506527103000
R,'n',1724622506598983000
P,'y',1724622506712581000
R,'y',1724622506778236000
P,Key.space,1724622506909064000
R,Key.space,1724622506961354000
P,'b',1724622507074716000
R,'b',1724622507129059000
P,'r',1724622507134986000
R,'r',1724622507195295000
P,'i',1724622507268400000
P,'o',1724622507284019000
R,'o',1724622507315851000
R,'i',1724622507327355000
P,Key.backspace,1724622507844479000
R,Key.backspace,1724622507896488000
P,Key.backspace,1724622507970251000
R,Key.backspace,1724622508029453000
P,'o',1724622508183017000
R,'o',1724622508243787000
P,'u',1724622508751454000
R,'u',1724622508822962000
P,'g',1724622508839519000
R,'g',1724622508888545000
P,'h',1724622508919288000
R,'h',1724622508976833000
P,Key.space,1724622509088438000
R,Key.space,1724622509132765000
P,Key.backspace,1724622509459698000
R,Key.backspace,1724622509516044000
P,'t',1724622509549347000
R,'t',1724622509605169000
P,Key.space,1724622509678594000
R,Key.space,1724622509727188000
P,'l',1724622509858055000
R,'l',1724622509917852000
P,'o',1724622510025966000
R,'o',1724622510085877000
P,'t',1724622510097117000
R,'t',1724622510150451000
P,'s',1724622510292584000
R,'s',1724622510352869000
P,Key.space,1724622510387917000
R,Key.space,1724622510408366000
P,'o',1724622510562904000
R,'o',1724622510631049000
P,'f',1724622510646193000
R,'f',1724622510690123000
P,Key.space,1724622510735783000
R,Key.space,1724622510788206000
P,'l',1724622511110023000
R,'l',1724622511196407000
P,'i',1724622511314576000
P,'m',1724622511385452000
R,'i',1724622511396633000
R,'m',1724622511505453000
P,'t',1724622511588282000
R,'t',1724622511657949000
P,Key.backspace,1724622512042496000
R,Key.backspace,1724622512090567000
P,'e',1724622512241524000
R,'e',1724622512295243000
P,'l',1724622512494032000
R,'l',1724622512554892000
P,'i',1724622512679581000
R,'i',1724622512735945000
P,'g',1724622512766433000
R,'g',1724622512821382000
P,'h',1724622512832572000
R,'h',1724622512890346000
P,'t',1724622512920938000
R,'t',1724622512986064000
P,Key.space,1724622513010985000
R,Key.space,1724622513063729000
P,'a',1724622514694116000
R,'a',1724622514739802000
P,'n',1724622514764541000
R,'n',1724622514816908000
P,'d',1724622514864454000
R,'d',1724622514931963000
P,Key.space,1724622514937399000
R,Key.space,1724622514988450000
P,'i',1724622515697893000
R,'i',1724622515757725000
P,'t',1724622515775271000
R,'t',1724622515835679000
P,Key.space,1724622515861088000
R,Key.space,1724622515926618000
P,'d',1724622516275318000
P,'e',1724622516339485000
R,'d',1724622516375112000
R,'e',1724622516441967000
P,'p',1724622516485336000
R,'p',1724622516564820000
P,'i',1724622517402377000
R,'i',1724622517465465000
P,'c',1724622517786875000
R,'c',1724622517882250000
P,'t',1724622518023492000
R,'t',1724622518090902000
P,'e',1724622518223122000
R,'e',1724622518267737000
P,Key.backspace,1724622518553446000
R,Key.backspace,1724622518608737000
P,Key.backspace,1724622518690438000
R,Key.backspace,1724622518755530000
P,Key.backspace,1724622518825423000
R,Key.backspace,1724622518887220000
P,Key.backspace,1724622518952484000
R,Key.backspace,1724622519010581000
P,Key.backspace,1724622519073171000
R,Key.backspace,1724622519153100000
P,Key.backspace,1724622519216246000
R,Key.backspace,1724622519280217000
P,Key.backspace,1724622519351999000
R,Key.backspace,1724622519411875000
P,Key.backspace,1724622519489911000
R,Key.backspace,1724622519549677000
P,Key.backspace,1724622519620418000
R,Key.backspace,1724622519684427000
P,Key.backspace,1724622519749418000
R,Key.backspace,1724622519826419000
P,Key.backspace,1724622519881088000
R,Key.backspace,1724622519941510000
P,Key.backspace,1724622520019376000
R,Key.backspace,1724622520082341000
P,Key.backspace,1724622520157905000
R,Key.backspace,1724622520215197000
P,Key.backspace,1724622520295934000
R,Key.backspace,1724622520360194000
P,Key.backspace,1724622520429252000
R,Key.backspace,1724622520497938000
P,'.',1724622522842618000
R,'.',1724622522895264000
P,Key.space,1724622522946430000
R,Key.space,1724622523013028000
P,'x',1724622524017743000
R,'x',1724622524079734000
P,'x',1724622524198791000
R,'x',1724622524248007000
P,'x',1724622524378455000
R,'x',1724622524436709000
P,'x',1724622524562498000
R,'x',1724622524609632000
P,'x',1724622525170033000
R,'x',1724622525246015000
P,'u',1724622525757647000
R,'u',1724622525810976000
P,Key.backspace,1724622526098623000
R,Key.backspace,1724622526170751000
P,'y',1724622526381595000
R,'y',1724622526444127000
P,'y',1724622526534061000
R,'y',1724622526592216000
P,'y',1724622526667794000
R,'y',1724622526727474000
P,'y',1724622526810445000
R,'y',1724622526867485000
P,'y',1724622526937280000
R,'y',1724622526983828000
P,Key.shift,1724622538075771000
P,'B',1724622538166599000
R,'B',1724622538237925000
R,Key.shift,1724622538296376000
P,'i',1724622538356275000
R,'i',1724622538415592000
P,'d',1724622538750608000
P,'e',1724622538805193000
R,'d',1724622538832318000
R,'e',1724622538886965000
P,'n',1724622538916687000
R,'n',1724622538975265000
P,Key.space,1724622539707887000
R,Key.space,1724622539767504000
P,'d',1724622539915629000
P,'u',1724622539976282000
R,'d',1724622539986413000
R,'u',1724622540046190000
P,'r',1724622540065546000
R,'r',1724622540142252000
P,'i',1724622540145926000
P,'n',1724622540230253000
R,'i',1724622540245802000
P,'g',1724622540286063000
R,'n',1724622540322559000
R,'g',1724622540350401000
P,Key.space,1724622540426721000
R,Key.space,1724622540469109000
P,'i',1724622540557514000
R,'i',1724622540617751000
P,Key.backspace,1724622540849960000
R,Key.backspace,1724622540912440000
P,'h',1724622541051508000
R,'h',1724622541126043000
P,'i',1724622541152484000
R,'i',1724622541227670000
P,'s',1724622541302933000
R,'s',1724622541371670000
P,Key.space,1724622541398348000
R,Key.space,1724622541449847000
P,'v',1724622542042528000
R,'v',1724622542118796000
P,'i',1724622542157425000
R,'i',1724622542230569000
P,'s',1724622542771544000
R,'s',1724622542843245000
P,'i',1724622542870421000
R,'i',1724622542933648000
P,'t',1724622542949615000
R,'t',1724622543010106000
P,Key.space,1724622543156700000
R,Key.space,1724622543188408000
P,'t',1724622543500334000
P,'o',1724622543547861000
R,'t',1724622543554386000
R,'o',1724622543618776000
P,Key.space,1724622543717598000
R,Key.space,1724622543761537000
P,Key.shift,1724622543800510000
P,'P',1724622543877111000
R,Key.shift,1724622543932526000
R,'p',1724622543948258000
P,'a',1724622544050559000
R,'a',1724622544119558000
P,'n',1724622544179078000
R,'n',1724622544271796000
P,Key.backspace,1724622544695888000
R,Key.backspace,1724622544751843000
P,Key.backspace,1724622545002688000
R,Key.backspace,1724622545053178000
P,'o',1724622545203308000
R,'o',1724622545262787000
P,'l',1724622545370565000
R,'l',1724622545427315000
P,'a',1724622545705727000
R,'a',1724622545789747000
P,'n',1724622545804554000
R,'n',1724622545852700000
P,'d',1724622545888703000
R,'d',1724622545950956000
P,Key.space,1724622545974119000
R,Key.space,1724622546023569000
P,'h',1724622546363209000
R,'h',1724622546410330000
P,'i',1724622546500418000
R,'i',1724622546568300000
P,'g',1724622546640433000
R,'g',1724622546690549000
P,'h',1724622546708306000
R,'h',1724622546760388000
P,'l',1724622546901721000
R,'l',1724622546969783000
P,'i',1724622547082376000
R,'i',1724622547146716000
P,'g',1724622547223596000
R,'g',1724622547289963000
P,'h',1724622547345819000
R,'h',1724622547397118000
P,'t',1724622547469386000
R,'t',1724622547530349000
P,'e',1724622547905131000
R,'e',1724622547958318000
P,'d',1724622548068338000
R,'d',1724622548123341000
P,Key.space,1724622548154863000
R,Key.space,1724622548211734000
P,'t',1724622548258475000
R,'t',1724622548323551000
P,'h',1724622548341186000
R,'h',1724622548401568000
P,'e',1724622548448453000
R,'e',1724622548501679000
P,Key.space,1724622548524778000
R,Key.space,1724622548572838000
P,'t',1724622548655761000
R,'t',1724622548734033000
P,'h',1724622548813658000
R,'h',1724622548874781000
P,'e',1724622548962699000
R,'e',1724622549042483000
P,Key.space,1724622549087752000
R,Key.space,1724622549138609000
P,Key.shift,1724622549252242000
R,Key.shift,1724622549451907000
P,Key.backspace,1724622549564436000
R,Key.backspace,1724622549612792000
P,Key.backspace,1724622549682631000
R,Key.backspace,1724622549746871000
P,Key.backspace,1724622549817815000
R,Key.backspace,1724622549866688000
P,Key.backspace,1724622549943943000
R,Key.backspace,1724622550006208000
P,Key.shift,1724622550049948000
P,'U',1724622550167915000
R,'U',1724622550223269000
R,Key.shift,1724622550224873000
P,'n',1724622550318383000
R,'n',1724622550396458000
P,'i',1724622550522033000
R,'i',1724622550590908000
P,'t',1724622550635112000
R,'t',1724622550696024000
P,'e',1724622550805167000
R,'e',1724622550863055000
P,'d',1724622550969437000
R,'d',1724622551014393000
P,Key.space,1724622551033491000
R,Key.space,1724622551094023000
P,Key.shift,1724622551161461000
P,'S',1724622551291487000
R,Key.shift,1724622551372069000
R,'s',1724622551389357000
P,'t',1724622551402368000
R,'t',1724622551467555000
P,'a',1724622551501486000
P,'t',1724622551559583000
R,'a',1724622551575430000
R,'t',1724622551607322000
P,'e',1724622551682680000
R,'e',1724622551751099000
P,'d',1724622552034867000
R,'d',1724622552078325000
P,Key.backspace,1724622552349182000
R,Key.backspace,1724622552395444000
P,'s',1724622552428395000
R,'s',1724622552491772000
P,Key.space,1724622552551992000
R,Key.space,1724622552613670000
P,'w',1724622552638705000
R,'w',1724622552698204000
P,'i',1724622552727558000
R,'i',1724622552784348000
P,'l',1724622552886109000
R,'l',1724622552950928000
P,'l',1724622553032151000
R,'l',1724622553091205000
P,Key.space,1724622553196317000
R,Key.space,1724622553260507000
P,'b',1724622553351405000
R,'b',1724622553417084000
P,'e',1724622553436202000
R,'e',1724622553495497000
P,Key.space,1724622553506985000
R,Key.space,1724622553567544000
P,'s',1724622553752139000
P,'u',1724622553809044000
R,'s',1724622553823718000
R,'u',1724622553871945000
P,'p',1724622554000021000
R,'p',1724622554048732000
P,'p',1724622554130730000
R,'p',1724622554188841000
P,'o',1724622554287365000
R,'o',1724622554344007000
P,'r',1724622554424704000
R,'r',1724622554484080000
P,'t',1724622554600487000
R,'t',1724622554660887000
P,'i',1724622554663063000
P,'n',1724622554719957000
R,'i',1724622554742702000
R,'n',1724622554770623000
P,'g',1724622554830378000
P,Key.space,1724622554867499000
R,'g',1724622554872390000
R,Key.space,1724622554913084000
P,Key.shift,1724622556995062000
R,Key.shift,1724622557383863000
P,'t',1724622558623480000
R,'t',1724622558688173000
P,'h',1724622558691722000
R,'h',1724622558751681000
P,'e',1724622558798540000
P,Key.space,1724622558848859000
R,'e',1724622558854842000
R,Key.space,1724622558919548000
P,Key.shift,1724622558990759000
P,'N',1724622559042822000
R,'N',1724622559107930000
P,'A',1724622559155359000
P,'T',1724622559245943000
R,'A',1724622559278161000
R,'T',1724622559300533000
P,'O',1724622559434553000
R,'O',1724622559519305000
R,Key.shift,1724622559519917000
P,Key.space,1724622559611598000
R,Key.space,1724622559670587000
P,'c',1724622559705521000
R,'c',1724622559769823000
P,'o',1724622559789278000
R,'o',1724622559851675000
P,'u',1724622559960539000
P,'n',1724622560000933000
R,'u',1724622560031375000
R,'n',1724622560113195000
P,'t',1724622560154818000
R,'t',1724622560231654000
P,'r',1724622560704488000
R,'r',1724622560769564000
P,'i',1724622560792821000
R,'i',1724622560866887000
P,'e',1724622560890850000
R,'e',1724622560951887000
P,'s',1724622561054501000
R,'s',1724622561122101000
P,'.',1724622561445835000
R,'.',1724622561501884000
P,Key.space,1724622562186592000
R,Key.space,1724622562265290000
P,'x',1724622562638902000
R,'x',1724622562702831000
P,'x',1724622562801332000
R,'x',1724622562865498000
P,'x',1724622562955309000
R,'x',1724622563035683000
P,'x',1724622563105327000
R,'x',1724622563185440000
P,'y',1724622563990592000
R,'y',1724622564054809000
P,'y',1724622564166920000
R,'y',1724622564210812000
P,'y',1724622564318878000
R,'y',1724622564380353000
P,'y',1724622564481731000
R,'y',1724622564547174000
P,'y',1724622564713435000
R,'y',1724622564781777000
P,Key.left,1724622566039979000
R,Key.left,1724622566139851000
P,Key.left,1724622566240176000
R,Key.left,1724622566287468000
P,Key.left,1724622566374040000
R,Key.left,1724622566442415000
P,Key.left,1724622566530242000
R,Key.left,1724622566605709000
P,Key.left,1724622566707192000
R,Key.left,1724622566775704000
P,Key.ctrl,1724622577394017000
P,'c',1724622577952803000
