R,Key.enter,1719247387399521000
P,'f',1719247393104488000
R,'f',1719247393153424000
P,'a',1719247393256608000
R,'a',1719247393336832000
P,Key.enter,1719247394433998000
R,Key.enter,1719247394502872000
P,'f',1719247414411740000
R,'f',1719247414483650000
P,'d',1719247414822150000
R,'d',1719247414903468000
P,'p',1719247415127034000
R,'p',1719247415211770000
P,'1',1719247415691848000
R,'1',1719247415767626000
P,'s',1719247419763843000
R,'s',1719247419848307000
P,'o',1719247420034699000
R,'o',1719247420149319000
P,'c',1719247420244288000
R,'c',1719247420330824000
P,'i',1719247420336765000
R,'i',1719247420445381000
P,'a',1719247420553224000
R,'a',1719247420630467000
P,'l',1719247420678684000
R,'l',1719247420765082000
P,Key.shift,1719247421013570000
P,'@',1719247421363331000
R,Key.shift,1719247421445045000
R,'2',1719247421472996000
P,'g',1719247421770951000
R,'g',1719247421836516000
P,'m',1719247421903486000
R,'m',1719247421994623000
P,'a',1719247422037935000
P,'i',1719247422126803000
R,'a',1719247422136276000
R,'i',1719247422204936000
P,'l',1719247422259897000
R,'l',1719247422342142000
P,'.',1719247422547997000
R,'.',1719247422669749000
P,'c',1719247422745180000
P,'o',1719247422775037000
R,'c',1719247422822512000
R,'o',1719247422904956000
P,'m',1719247422939371000
R,'m',1719247423053025000
P,Key.shift,1719247425215606000
P,'S',1719247425481381000
R,Key.shift,1719247425548275000
R,'s',1719247425616436000
P,'o',1719247425714174000
R,'o',1719247425786558000
P,'c',1719247425897834000
R,'c',1719247425964557000
P,'i',1719247426355305000
R,'i',1719247426462371000
P,'a',1719247426631943000
R,'a',1719247426710079000
P,Key.shift,1719247428733590000
R,Key.shift,1719247429090532000
P,Key.shift,1719247432532634000
R,Key.shift,1719247433151177000
P,Key.media_volume_down,1719247459018210000
R,Key.media_volume_down,1719247459068475000
P,Key.shift,1719247585695855000
P,'T',1719247585866480000
R,Key.shift,1719247585933984000
P,'h',1719247585956922000
R,'t',1719247585958048000
R,'h',1719247586026702000
P,'e',1719247586088999000
R,'e',1719247586175889000
P,Key.space,1719247586200087000
R,Key.space,1719247586330653000
P,Key.backspace,1719247587411184000
R,Key.backspace,1719247587508392000
P,Key.backspace,1719247587616670000
R,Key.backspace,1719247587710331000
P,Key.backspace,1719247587830981000
R,Key.backspace,1719247587876058000
P,Key.backspace,1719247588575568000
R,Key.backspace,1719247588635386000
P,Key.shift,1719247589480061000
P,'T',1719247590160968000
R,'T',1719247590273317000
R,Key.shift,1719247590328213000
P,'h',1719247590344514000
R,'h',1719247590431389000
P,'e',1719247590995755000
R,'e',1719247591067358000
P,Key.space,1719247591150694000
R,Key.space,1719247591250504000
P,Key.backspace,1719247598007631000
R,Key.backspace,1719247598091585000
P,Key.backspace,1719247598241231000
R,Key.backspace,1719247598350189000
P,Key.backspace,1719247598500311000
R,Key.backspace,1719247598589886000
P,Key.backspace,1719247598833836000
R,Key.backspace,1719247598934536000
P,Key.shift,1719247601726379000
P,'T',1719247602631948000
R,Key.shift,1719247602742002000
P,'h',1719247602758203000
R,'t',1719247602764623000
R,'h',1719247602844028000
P,'e',1719247602914146000
R,'e',1719247602981003000
P,Key.space,1719247603026528000
R,Key.space,1719247603150766000
P,Key.backspace,1719247605080992000
R,Key.backspace,1719247605215852000
P,Key.backspace,1719247605350812000
R,Key.backspace,1719247605444176000
P,Key.backspace,1719247605567136000
R,Key.backspace,1719247605635177000
P,Key.backspace,1719247605919777000
R,Key.backspace,1719247606016025000
P,Key.shift,1719247606272185000
R,Key.shift,1719247606992483000
P,Key.shift,1719247607217152000
R,Key.shift,1719247609315297000
P,Key.shift,1719247609649209000
P,'T',1719247610933727000
R,Key.shift,1719247611099521000
R,'t',1719247611100621000
P,'h',1719247611106784000
R,'h',1719247611201301000
P,'e',1719247611284858000
R,'e',1719247611350614000
P,Key.space,1719247611356794000
R,Key.space,1719247611477815000
P,Key.backspace,1719247611952660000
R,Key.backspace,1719247612044310000
P,Key.backspace,1719247612143404000
R,Key.backspace,1719247612259515000
P,Key.backspace,1719247612340788000
R,Key.backspace,1719247612427604000
P,Key.backspace,1719247612518736000
R,Key.backspace,1719247612622766000
P,Key.shift,1719247614066994000
R,Key.shift,1719247614414779000
P,Key.shift,1719247614710280000
R,Key.shift,1719247615319343000
P,Key.shift,1719247616720301000
R,Key.shift,1719247616983646000
P,Key.shift,1719247617285411000
R,Key.shift,1719247617605123000
P,Key.shift,1719247618210256000
R,Key.shift,1719247618460773000
P,Key.shift,1719247619400689000
R,Key.shift,1719247621100255000
P,Key.shift,1719247622417279000
R,Key.shift,1719247622649574000
P,Key.shift,1719247640136521000
P,'I',1719247640372896000
R,Key.shift,1719247640446232000
R,'i',1719247640464736000
P,'t',1719247640535590000
R,'t',1719247640598261000
P,"""'""",1719247641376718000
P,'s',1719247641465786000
R,"""'""",1719247641502120000
R,'s',1719247641556940000
P,Key.space,1719247641557821000
R,Key.space,1719247641674487000
P,'h',1719247642760704000
R,'h',1719247642834586000
P,'e',1719247643018731000
R,'e',1719247643084168000
P,'a',1719247643204825000
R,'a',1719247643269186000
P,'r',1719247643389253000
R,'r',1719247643447198000
P,'t',1719247643567699000
R,'t',1719247643616058000
P,'w',1719247643817064000
R,'w',1719247643885313000
P,'a',1719247644023381000
R,'a',1719247644103144000
P,'r',1719247644234064000
R,'r',1719247644303606000
P,'m',1719247644376225000
R,'m',1719247644484127000
P,'i',1719247644568848000
R,'i',1719247644673982000
P,'n',1719247644756360000
R,'n',1719247644834773000
P,'g',1719247644923875000
R,'g',1719247644992827000
P,Key.space,1719247645022773000
R,Key.space,1719247645123247000
P,'h',1719247645650138000
R,'h',1719247645736668000
P,'o',1719247645806630000
P,'w',1719247645907549000
R,'o',1719247645910506000
R,'w',1719247646002245000
P,Key.space,1719247646003341000
R,Key.space,1719247646102486000
P,'t',1719247646209988000
P,'h',1719247646273589000
R,'t',1719247646276952000
R,'h',1719247646377931000
P,'e',1719247646483110000
R,'e',1719247646558070000
P,Key.space,1719247646585616000
R,Key.space,1719247646685563000
P,'p',1719247647242340000
R,'p',1719247647339948000
P,'l',1719247647471498000
R,'l',1719247647563428000
P,'a',1719247647575033000
R,'a',1719247647659835000
P,'y',1719247647784201000
R,'y',1719247647865610000
P,'e',1719247647960815000
P,'r',1719247648040566000
R,'e',1719247648076307000
R,'r',1719247648125902000
P,'s',1719247648253283000
R,'s',1719247648343595000
P,Key.space,1719247648400574000
R,Key.space,1719247648506650000
P,'r',1719247649858197000
P,'e',1719247649903934000
R,'r',1719247649952094000
R,'e',1719247650009836000
P,'a',1719247650132785000
R,'a',1719247650203137000
P,'l',1719247650344402000
R,'l',1719247650419815000
P,'l',1719247650502402000
R,'l',1719247650588699000
P,'y',1719247650594380000
R,'y',1719247650657782000
P,Key.space,1719247650732838000
R,Key.space,1719247650838312000
P,'u',1719247651181319000
R,'u',1719247651273379000
P,'n',1719247651382283000
R,'n',1719247651464169000
P,'d',1719247651574691000
R,'d',1719247651675619000
P,'e',1719247651680946000
P,'r',1719247651799384000
R,'e',1719247651841797000
R,'r',1719247651882140000
P,'t',1719247652000506000
R,'t',1719247652065934000
P,'a',1719247652723707000
R,'a',1719247652796140000
P,'k',1719247652866808000
R,'k',1719247652968342000
P,'e',1719247652982819000
R,'e',1719247653064940000
P,Key.space,1719247653126360000
R,Key.space,1719247653241072000
P,'t',1719247653290025000
R,'t',1719247653356839000
P,'h',1719247653398589000
R,'h',1719247653468300000
P,'e',1719247653488919000
R,'e',1719247653567730000
P,Key.space,1719247653602616000
R,Key.space,1719247653693017000
P,'a',1719247653836460000
R,'a',1719247653904592000
P,'d',1719247654040723000
R,'d',1719247654092340000
P,'v',1719247654225558000
R,'v',1719247654290362000
P,'i',1719247654343963000
R,'i',1719247654451254000
P,'c',1719247654531945000
P,'e',1719247654644545000
R,'c',1719247654688332000
R,'e',1719247654743425000
P,Key.space,1719247654761319000
R,Key.space,1719247654864486000
P,'o',1719247654957551000
R,'o',1719247655059152000
P,'f',1719247655115718000
R,'f',1719247655194220000
P,Key.space,1719247655227087000
R,Key.space,1719247655324362000
P,'t',1719247655366463000
R,'t',1719247655431462000
P,'h',1719247655466692000
R,'h',1719247655566859000
P,'e',1719247655574614000
R,'e',1719247655660512000
P,Key.space,1719247655701504000
R,Key.space,1719247655808092000
P,'c',1719247656049935000
R,'c',1719247656118251000
P,'o',1719247656124515000
R,'o',1719247656233747000
P,'a',1719247656347835000
R,'a',1719247656414171000
P,'c',1719247656583806000
R,'c',1719247656651042000
P,'h',1719247656715340000
R,'h',1719247656783056000
P,"','",1719247657016142000
R,"','",1719247657093620000
P,Key.space,1719247657249391000
R,Key.space,1719247657316921000
P,'a',1719247657466334000
R,'a',1719247657534944000
P,'n',1719247657546929000
R,'n',1719247657656168000
P,'d',1719247657684160000
R,'d',1719247657752557000
P,Key.space,1719247657768722000
R,Key.space,1719247657885927000
P,Key.backspace,1719247658816445000
R,Key.backspace,1719247659165153000
P,Key.backspace,1719247659391918000
R,Key.backspace,1719247659483641000
P,Key.backspace,1719247659589746000
P,Key.backspace,1719247660086012000
P,Key.backspace,1719247660168474000
P,Key.backspace,1719247660256736000
P,Key.backspace,1719247660339491000
P,Key.backspace,1719247660419383000
P,Key.backspace,1719247660507353000
P,Key.backspace,1719247660592949000
P,Key.backspace,1719247660675734000
P,Key.backspace,1719247660757195000
P,Key.backspace,1719247660841090000
P,Key.backspace,1719247660924217000
P,Key.backspace,1719247661006132000
P,Key.backspace,1719247661091976000
P,Key.backspace,1719247661172862000
P,Key.backspace,1719247661256557000
P,Key.backspace,1719247661338903000
P,Key.backspace,1719247661422527000
P,Key.backspace,1719247661506767000
P,Key.backspace,1719247661590959000
P,Key.backspace,1719247661673316000
R,Key.backspace,1719247661740140000
P,Key.backspace,1719247661874011000
R,Key.backspace,1719247661953032000
P,Key.backspace,1719247662050296000
R,Key.backspace,1719247662126625000
P,Key.backspace,1719247662225423000
R,Key.backspace,1719247662286045000
P,Key.space,1719247662639348000
R,Key.space,1719247662724916000
P,Key.backspace,1719247663701437000
R,Key.backspace,1719247663790187000
P,'i',1719247664197788000
R,'i',1719247664292452000
P,'r',1719247664310694000
R,'r',1719247664389928000
P,Key.space,1719247664445105000
R,Key.space,1719247664547507000
P,'t',1719247664716613000
R,'t',1719247664783369000
P,'a',1719247664986412000
P,'s',1719247665109938000
R,'a',1719247665157671000
R,'s',1719247665214512000
P,'k',1719247665275925000
R,'k',1719247665358976000
P,Key.space,1719247665447929000
R,Key.space,1719247665557869000
P,'a',1719247665593415000
R,'a',1719247665661183000
P,'n',1719247665691811000
R,'n',1719247665784519000
P,Key.backspace,1719247666017034000
R,Key.backspace,1719247666139306000
P,'t',1719247666185638000
R,'t',1719247666239667000
P,Key.space,1719247666279561000
R,Key.space,1719247666377675000
P,'h',1719247666522820000
R,'h',1719247666586510000
P,'a',1719247666653507000
R,'a',1719247666719236000
P,'n',1719247666751949000
R,'n',1719247666842175000
P,'d',1719247666892330000
R,'d',1719247666969457000
P,"','",1719247667051784000
R,"','",1719247667141411000
P,Key.space,1719247667283188000
R,Key.space,1719247667374802000
P,'i',1719247667617801000
R,'i',1719247667722054000
P,Key.backspace,1719247667982388000
R,Key.backspace,1719247668066239000
P,'a',1719247668268424000
R,'a',1719247668334277000
P,'n',1719247668382560000
R,'n',1719247668469870000
P,'d',1719247668602400000
R,'d',1719247668667681000
P,Key.space,1719247668684714000
R,Key.space,1719247668800861000
P,'t',1719247670001201000
R,'t',1719247670091639000
P,'o',1719247670836231000
R,'o',1719247670933748000
P,Key.space,1719247671009407000
R,Key.space,1719247671135000000
P,'s',1719247671233394000
R,'s',1719247671326413000
P,'e',1719247671436342000
R,'e',1719247671490381000
P,'e',1719247671573977000
R,'e',1719247671658071000
P,Key.space,1719247671716074000
R,Key.space,1719247671826366000
P,'h',1719247672082397000
R,'h',1719247672174582000
P,'o',1719247672257285000
R,'o',1719247672368107000
P,'w',1719247672377523000
P,Key.space,1719247672477898000
R,'w',1719247672498954000
R,Key.space,1719247672601872000
P,'t',1719247674457838000
R,'t',1719247674534486000
P,'h',1719247674601621000
R,'h',1719247674686534000
P,'e',1719247675758884000
R,'e',1719247675842715000
P,'r',1719247676570265000
P,'e',1719247676636033000
R,'r',1719247676692449000
R,'e',1719247676752992000
P,Key.space,1719247676775234000
R,Key.space,1719247676876784000
P,'i',1719247677191972000
R,'i',1719247677308840000
P,'s',1719247677330646000
R,'s',1719247677423846000
P,Key.space,1719247677447351000
R,Key.space,1719247677561578000
P,'a',1719247677683592000
R,'a',1719247677744984000
P,Key.space,1719247677765576000
R,Key.space,1719247677883328000
P,'t',1719247678484589000
P,'r',1719247678569935000
R,'t',1719247678625134000
R,'r',1719247678689576000
P,'u',1719247678777045000
R,'u',1719247678868577000
P,'s',1719247678925179000
R,'s',1719247678991380000
P,'t',1719247679168194000
P,'i',1719247679185459000
R,'t',1719247679205536000
R,'i',1719247679281422000
P,'n',1719247679344590000
R,'n',1719247679432871000
P,'g',1719247679468404000
R,'g',1719247679533558000
P,Key.space,1719247679551864000
R,Key.space,1719247679643354000
P,'r',1719247679979895000
P,'e',1719247680041662000
R,'r',1719247680090703000
R,'e',1719247680142382000
P,'l',1719247680200281000
R,'l',1719247680309818000
P,'a',1719247680338841000
R,'a',1719247680393122000
P,'t',1719247680569031000
P,'i',1719247680617806000
R,'t',1719247680624997000
P,'o',1719247680698294000
R,'i',1719247680754723000
R,'o',1719247680824936000
P,'n',1719247680857447000
R,'n',1719247680957429000
P,'s',1719247681085462000
R,'s',1719247681145065000
P,'h',1719247681167073000
R,'h',1719247681257814000
P,'i',1719247681375074000
R,'i',1719247681476658000
P,'p',1719247681541103000
R,'p',1719247681650929000
P,Key.space,1719247681669881000
R,Key.space,1719247681783413000
P,'b',1719247682176087000
R,'b',1719247682265275000
P,'u',1719247682361484000
R,'u',1719247682510850000
P,'i',1719247682523508000
R,'i',1719247682609012000
P,'l',1719247682733418000
R,'l',1719247682834393000
P,'t',1719247682878382000
R,'t',1719247682940212000
P,Key.space,1719247682999148000
R,Key.space,1719247683109183000
P,'b',1719247683391667000
R,'b',1719247683476262000
P,'e',1719247683483735000
R,'e',1719247683532250000
P,'t',1719247683672455000
R,'t',1719247683734327000
P,'w',1719247683844282000
P,'e',1719247683930709000
R,'w',1719247683969372000
R,'e',1719247684000022000
P,'e',1719247684075323000
R,'e',1719247684152261000
P,'n',1719247684194868000
R,'n',1719247684281461000
P,Key.space,1719247684381442000
R,Key.space,1719247684475241000
P,Key.backspace,1719247685401125000
R,Key.backspace,1719247685499534000
P,Key.backspace,1719247685609570000
R,Key.backspace,1719247685675904000
P,Key.backspace,1719247685907783000
R,Key.backspace,1719247686031198000
P,'e',1719247686992194000
R,'e',1719247687056978000
P,'n',1719247687184738000
R,'n',1719247687262983000
P,Key.space,1719247687389928000
R,Key.space,1719247687459620000
P,'t',1719247687682328000
R,'t',1719247687744442000
P,'h',1719247687776682000
R,'h',1719247687850757000
P,'e',1719247687935959000
R,'e',1719247688022965000
P,Key.space,1719247688045699000
R,Key.space,1719247688134542000
P,'c',1719247688218388000
R,'c',1719247688288748000
P,'o',1719247688330293000
R,'o',1719247688432380000
P,'a',1719247688864554000
R,'a',1719247688933968000
P,'c',1719247689090415000
R,'c',1719247689168297000
P,'h',1719247689170583000
R,'h',1719247689249239000
P,'e',1719247689317514000
R,'e',1719247689380520000
P,'s',1719247689518528000
R,'s',1719247689584811000
P,Key.space,1719247689616289000
R,Key.space,1719247689709754000
P,'a',1719247689749464000
R,'a',1719247689826976000
P,'n',1719247689884132000
P,'d',1719247689966208000
R,'n',1719247689974505000
R,'d',1719247690044394000
P,Key.space,1719247690065174000
R,Key.space,1719247690176617000
P,'t',1719247690342626000
R,'t',1719247690408101000
P,'h',1719247690430724000
R,'h',1719247690509653000
P,'e',1719247690522069000
R,'e',1719247690607714000
P,Key.space,1719247690626132000
R,Key.space,1719247690716034000
P,'p',1719247690850542000
R,'p',1719247690933936000
P,'l',1719247691042834000
R,'l',1719247691141195000
P,'a',1719247691166968000
R,'a',1719247691264589000
P,'y',1719247691309046000
R,'y',1719247691411504000
P,'w',1719247691584771000
P,'e',1719247691591769000
P,'r',1719247691625401000
R,'e',1719247691651916000
R,'w',1719247691664091000
R,'r',1719247691741639000
P,Key.backspace,1719247692124842000
R,Key.backspace,1719247692190872000
P,Key.backspace,1719247692275190000
R,Key.backspace,1719247692361442000
P,Key.backspace,1719247692567323000
R,Key.backspace,1719247692655898000
P,'e',1719247692725301000
P,'r',1719247692809827000
R,'e',1719247692849912000
R,'r',1719247692898203000
P,'s',1719247693034465000
R,'s',1719247693118888000
P,'.',1719247693126041000
R,'.',1719247693225223000
P,Key.space,1719247693387899000
R,Key.space,1719247693444891000
P,'i',1719247701401798000
R,'i',1719247701448699000
P,'n',1719247701705515000
R,'n',1719247701750265000
P,'s',1719247702182203000
R,'s',1719247702253293000
P,'t',1719247702424272000
R,'t',1719247702463934000
P,Key.enter,1719247703880170000
R,Key.enter,1719247703959676000
P,'f',1719247711412526000
R,'f',1719247711483678000
P,'d',1719247711768892000
R,'d',1719247711850183000
P,'p',1719247712142761000
R,'p',1719247712249375000
P,'1',1719247712535589000
R,'1',1719247712618008000
P,'s',1719247713485506000
R,'s',1719247713574988000
P,'o',1719247713642645000
R,'o',1719247713743030000
P,'c',1719247713805416000
R,'c',1719247713908313000
P,'i',1719247713958598000
R,'i',1719247714048404000
P,'a',1719247714105879000
R,'a',1719247714184522000
P,'l',1719247714235797000
R,'l',1719247714353153000
P,Key.shift,1719247714440559000
P,'@',1719247714624972000
R,Key.shift,1719247714694299000
R,'2',1719247714751737000
P,'g',1719247715139031000
R,'g',1719247715198793000
P,'m',1719247715341331000
R,'m',1719247715453324000
P,'a',1719247715498954000
P,'i',1719247715560817000
R,'a',1719247715585625000
R,'i',1719247715652097000
P,'l',1719247715735731000
R,'l',1719247715834007000
P,'.',1719247715991701000
R,'.',1719247716114981000
P,'c',1719247716200387000
P,'o',1719247716231470000
R,'c',1719247716283161000
R,'o',1719247716366250000
P,'m',1719247716425234000
R,'m',1719247716540837000
P,Key.shift,1719247722858892000
R,Key.shift,1719247723219428000
P,Key.shift,1719247724293739000
R,Key.shift,1719247724542546000
P,'t',1719247774801414000
R,'t',1719247774850944000
P,'w',1719247775210102000
R,'w',1719247775278895000
P,'o',1719247775489202000
R,'o',1719247775545773000
P,Key.backspace,1719247775875717000
R,Key.backspace,1719247775962808000
P,Key.down,1719247776909489000
R,Key.down,1719247777025428000
P,Key.enter,1719247777224735000
R,Key.enter,1719247777285541000
P,Key.shift,1719247801782158000
R,Key.shift,1719247801951056000
P,Key.shift,1719247802882941000
P,'I',1719247802971083000
R,'I',1719247803047941000
R,Key.shift,1719247803105591000
P,'t',1719247803319196000
R,'t',1719247803375833000
P,"""'""",1719247803664877000
R,"""'""",1719247803776558000
P,'s',1719247803785930000
R,'s',1719247803857380000
P,Key.space,1719247803883456000
R,Key.space,1719247803972761000
P,'h',1719247804099700000
R,'h',1719247804178613000
P,'a',1719247804256570000
R,'a',1719247804322327000
P,Key.backspace,1719247804651413000
P,'e',1719247804759961000
R,Key.backspace,1719247804765227000
R,'e',1719247804826998000
P,'a',1719247804991515000
R,'a',1719247805038431000
P,'r',1719247805220549000
R,'r',1719247805298423000
P,'t',1719247805652686000
R,'t',1719247805710681000
P,'w',1719247805887267000
R,'w',1719247805964186000
P,'a',1719247806068048000
R,'a',1719247806141145000
P,'r',1719247806277777000
R,'r',1719247806332199000
P,'m',1719247806371658000
R,'m',1719247806464091000
P,'i',1719247806526049000
R,'i',1719247806634997000
P,'n',1719247806656928000
R,'n',1719247806764545000
P,'g',1719247806827488000
R,'g',1719247806868197000
P,Key.space,1719247806915250000
R,Key.space,1719247807016936000
P,'t',1719247808751686000
R,'t',1719247808827417000
P,'o',1719247808940099000
R,'o',1719247809064531000
P,Key.space,1719247809109395000
R,Key.space,1719247809216430000
P,'s',1719247809228317000
R,'s',1719247809299467000
P,'e',1719247809407295000
R,'e',1719247809452496000
P,'e',1719247809518384000
R,'e',1719247809600972000
P,Key.space,1719247809658926000
R,Key.space,1719247809734018000
P,'t',1719247809757181000
R,'t',1719247809811019000
P,'h',1719247809851919000
R,'h',1719247809933883000
P,'e',1719247809935577000
R,'e',1719247810009263000
P,Key.space,1719247810033114000
R,Key.space,1719247810132622000
P,'p',1719247810194607000
R,'p',1719247810285487000
P,'l',1719247810387330000
R,'l',1719247810475124000
P,'a',1719247810515997000
R,'a',1719247810573046000
P,'y',1719247810652524000
R,'y',1719247810747903000
P,'e',1719247810834740000
P,'r',1719247810948914000
R,'e',1719247810978029000
R,'r',1719247811031881000
P,'s',1719247811136003000
R,'s',1719247811219134000
P,Key.space,1719247811261320000
R,Key.space,1719247811373528000
P,'t',1719247811443876000
R,'t',1719247811505537000
P,'a',1719247811816762000
R,'a',1719247811891642000
P,'k',1719247811948811000
R,'k',1719247812051698000
P,'e',1719247812078336000
R,'e',1719247812134233000
P,Key.space,1719247812184704000
R,Key.space,1719247812297258000
P,'t',1719247812356755000
R,'t',1719247812430449000
P,'h',1719247812460969000
R,'h',1719247812547759000
P,'e',1719247812566327000
R,'e',1719247812642199000
P,Key.space,1719247812681960000
R,Key.space,1719247812791432000
P,'o',1719247812867576000
R,'o',1719247812960964000
P,Key.backspace,1719247813246708000
R,Key.backspace,1719247813326159000
P,'c',1719247813366200000
R,'c',1719247813445017000
P,'o',1719247813470974000
R,'o',1719247813580191000
P,'a',1719247813637129000
R,'a',1719247813710288000
P,'c',1719247813879786000
R,'c',1719247813952645000
