R,Key.enter,1719247387399521000
P,'h',1719247813968754000
R,'h',1719247814036744000
P,"""'""",1719247814782947000
R,"""'""",1719247814881840000
P,'s',1719247814934614000
R,'s',1719247815007102000
P,Key.space,1719247815031820000
R,Key.space,1719247815139952000
P,'m',1719247815652107000
P,'e',1719247815747390000
R,'m',1719247815775970000
R,'e',1719247815832142000
P,'s',1719247815981245000
R,'s',1719247816035300000
P,'s',1719247816098009000
R,'s',1719247816167641000
P,'a',1719247816277819000
R,'a',1719247816348783000
P,'g',1719247816523063000
P,'e',1719247816576190000
R,'g',1719247816615585000
R,'e',1719247816691195000
P,Key.space,1719247816694558000
R,Key.space,1719247816799679000
P,'t',1719247816857186000
P,'o',1719247816908582000
R,'t',1719247816919702000
R,'o',1719247817027202000
P,Key.space,1719247817058695000
R,Key.space,1719247817132302000
P,'h',1719247817201270000
R,'h',1719247817285602000
P,'e',1719247817302804000
R,'e',1719247817364726000
P,'a',1719247817486754000
R,'a',1719247817545092000
P,'r',1719247817646613000
R,'r',1719247817712221000
P,'t',1719247817846570000
R,'t',1719247817913548000
P,"','",1719247817948640000
R,"','",1719247818019628000
P,Key.space,1719247818146893000
R,Key.space,1719247818231270000
P,'a',1719247818244703000
R,'a',1719247818323589000
P,'n',1719247818340685000
R,'n',1719247818453027000
P,'d',1719247818460653000
R,'d',1719247818536038000
P,Key.space,1719247818552478000
R,Key.space,1719247818653006000
P,'t',1719247818789521000
P,'h',1719247818856487000
R,'t',1719247818861665000
R,'h',1719247818960715000
P,'e',1719247818981558000
P,Key.space,1719247819067637000
R,'e',1719247819070403000
R,Key.space,1719247819190585000
P,'w',1719247819405447000
R,'w',1719247819478507000
P,'a',1719247819612993000
R,'a',1719247819689829000
P,'y',1719247819835519000
R,'y',1719247819922642000
P,Key.space,1719247819964917000
R,Key.space,1719247820064835000
P,'t',1719247820407655000
R,'t',1719247820479931000
P,'h',1719247820518690000
R,'h',1719247820603384000
P,'e',1719247820649270000
R,'e',1719247820728393000
P,Key.space,1719247820827731000
R,Key.space,1719247820928571000
P,Key.backspace,1719247821154601000
R,Key.backspace,1719247821264426000
P,'y',1719247821361645000
R,'y',1719247821425635000
P,Key.space,1719247821443842000
R,Key.space,1719247821559886000
P,'a',1719247822096533000
R,'a',1719247822194614000
P,'r',1719247822356501000
P,'e',1719247822438877000
R,'r',1719247822467002000
R,'e',1719247822501539000
P,Key.backspace,1719247822639657000
R,Key.backspace,1719247822735080000
P,'l',1719247822952669000
R,'l',1719247823022684000
P,Key.backspace,1719247823509560000
R,Key.backspace,1719247823600489000
P,Key.backspace,1719247823673890000
R,Key.backspace,1719247823722043000
P,'l',1719247823939355000
R,'l',1719247824028186000
P,'l',1719247824119284000
R,'l',1719247824210011000
P,Key.space,1719247824303597000
R,Key.space,1719247824405050000
P,'d',1719247824607185000
R,'d',1719247824680183000
P,'i',1719247824943229000
R,'i',1719247825032101000
P,'s',1719247825112503000
R,'s',1719247825192793000
P,'p',1719247825205386000
R,'p',1719247825298614000
P,'l',1719247825379435000
R,'l',1719247825480878000
P,'a',1719247825532396000
R,'a',1719247825614299000
P,'y',1719247825700363000
R,'y',1719247825799571000
P,Key.space,1719247825852134000
R,Key.space,1719247825951062000
P,'u',1719247826181157000
R,'u',1719247826260145000
P,'n',1719247826347425000
R,'n',1719247826462637000
P,'i',1719247826559448000
P,'t',1719247826661775000
R,'i',1719247826669980000
R,'t',1719247826736997000
P,'y',1719247826866405000
R,'y',1719247826931647000
P,Key.space,1719247827031502000
R,Key.space,1719247827131066000
P,'t',1719247827236999000
R,'t',1719247827306079000
P,'o',1719247827368959000
R,'o',1719247827459826000
P,'w',1719247827505200000
R,'w',1719247827580809000
P,Key.shift,1719247827707452000
R,Key.shift,1719247827744540000
P,'r',1719247827893957000
R,'r',1719247827968342000
P,'d',1719247828096729000
P,'s',1719247828210829000
R,'d',1719247828271809000
R,'s',1719247828337246000
P,Key.space,1719247828371958000
R,Key.space,1719247828478382000
P,'t',1719247828671261000
R,'t',1719247828754516000
P,'h',1719247828762764000
R,'h',1719247828838332000
P,'e',1719247828873010000
R,'e',1719247828958198000
P,Key.space,1719247829010467000
R,Key.space,1719247829114197000
P,'c',1719247829290578000
P,'o',1719247829346207000
R,'c',1719247829370813000
R,'o',1719247829429975000
P,'m',1719247829540455000
R,'m',1719247829586619000
P,'m',1719247829664910000
R,'m',1719247829773393000
P,'o',1719247829790604000
R,'o',1719247829912819000
P,'n',1719247829993089000
R,'n',1719247830107350000
P,Key.space,1719247830177232000
R,Key.space,1719247830262711000
P,'g',1719247830338196000
R,'g',1719247830401417000
P,'o',1719247830418761000
R,'o',1719247830515643000
P,'a',1719247830598591000
P,'l',1719247830679548000
R,'a',1719247830684830000
R,'l',1719247830788149000
P,'.',1719247831204804000
R,'.',1719247831265180000
P,Key.space,1719247831897219000
R,Key.space,1719247831965801000
P,Key.shift,1719247869583706000
P,'I',1719247869737236000
R,'I',1719247869818688000
R,Key.shift,1719247869836080000
P,'t',1719247870419780000
R,'t',1719247870490741000
P,"""'""",1719247871456401000
R,"""'""",1719247871602412000
P,'s',1719247871730975000
P,Key.space,1719247871759271000
R,'s',1719247871809519000
R,Key.space,1719247871875990000
P,'h',1719247872362907000
P,'e',1719247872457092000
R,'h',1719247872460821000
R,'e',1719247872516524000
P,'a',1719247872632726000
R,'a',1719247872706786000
P,'r',1719247872833733000
R,'r',1719247872884431000
P,'t',1719247873024921000
R,'t',1719247873052686000
P,'3',1719247873179645000
R,'3',1719247873257676000
P,Key.backspace,1719247873972724000
R,Key.backspace,1719247874064900000
P,'w',1719247874250323000
R,'w',1719247874331683000
P,'a',1719247874473287000
R,'a',1719247874544323000
P,'r',1719247874686118000
R,'r',1719247874740498000
P,'m',1719247875388451000
R,'m',1719247875468290000
P,'i',1719247875520222000
R,'i',1719247875640592000
P,'n',1719247875686158000
R,'n',1719247875784068000
P,'g',1719247875807500000
R,'g',1719247875877633000
P,Key.space,1719247875902054000
R,Key.space,1719247876002180000
P,'t',1719247876750122000
P,'o',1719247876815407000
R,'t',1719247876824082000
R,'o',1719247876918390000
P,Key.space,1719247876939978000
R,Key.space,1719247877047874000
P,'s',1719247877083073000
R,'s',1719247877147436000
P,'e',1719247877246342000
R,'e',1719247877306472000
P,'e',1719247877368789000
R,'e',1719247877436854000
P,Key.space,1719247877524009000
R,Key.space,1719247877616714000
P,'t',1719247877634918000
R,'t',1719247877693219000
P,'h',1719247877752907000
R,'h',1719247877824947000
P,'e',1719247877836378000
R,'e',1719247877906997000
P,Key.space,1719247877961738000
R,Key.space,1719247878067780000
P,'w',1719247878164798000
R,'w',1719247878233193000
P,'a',1719247878346160000
R,'a',1719247878420003000
P,'y',1719247878516864000
R,'y',1719247878603002000
P,Key.space,1719247878673815000
R,Key.space,1719247878732260000
P,'t',1719247878971114000
R,'t',1719247879039686000
P,'h',1719247879074470000
R,'h',1719247879151834000
P,'e',1719247879199789000
R,'e',1719247879276426000
P,Key.space,1719247879327836000
R,Key.space,1719247879427324000
P,'p',1719247880154223000
R,'p',1719247880228328000
P,'l',1719247880335688000
R,'l',1719247880432184000
P,'a',1719247880466743000
R,'a',1719247880542284000
P,'y',1719247880622998000
R,'y',1719247880700986000
P,'e',1719247880790772000
P,'r',1719247880869384000
R,'e',1719247880910088000
R,'r',1719247880956332000
P,'s',1719247881084823000
R,'s',1719247881161292000
P,Key.space,1719247881205120000
R,Key.space,1719247881305320000
P,'t',1719247881794194000
R,'t',1719247881853574000
P,'a',1719247882036102000
R,'a',1719247882110523000
P,'k',1719247882141100000
R,'k',1719247882250226000
P,'e',1719247882302418000
R,'e',1719247882358630000
P,Key.space,1719247882399849000
R,Key.space,1719247882508492000
P,'t',1719247882743004000
R,'t',1719247882803417000
P,'h',1719247882836913000
R,'h',1719247882906715000
P,'e',1719247882957582000
R,'e',1719247883027908000
P,Key.space,1719247883048618000
R,Key.space,1719247883143922000
P,'c',1719247883211391000
R,'c',1719247883270907000
P,'o',1719247883283430000
R,'o',1719247883383582000
P,'a',1719247883524175000
R,'a',1719247883598286000
P,'c',1719247884002868000
R,'c',1719247884065194000
P,'h',1719247884119120000
R,'h',1719247884182080000
P,"""'""",1719247884661417000
P,'s',1719247884769968000
R,"""'""",1719247884786088000
R,'s',1719247884862522000
P,Key.space,1719247884900616000
R,Key.space,1719247884998539000
P,'m',1719247885194048000
P,'e',1719247885276649000
R,'m',1719247885290912000
R,'e',1719247885339775000
P,'s',1719247885473663000
R,'s',1719247885531309000
P,'s',1719247885604449000
R,'s',1719247885669919000
P,'a',1719247885766709000
R,'a',1719247885832667000
P,'g',1719247886003332000
P,'e',1719247886088324000
R,'g',1719247886138009000
R,'e',1719247886176915000
P,Key.space,1719247886216489000
R,Key.space,1719247886340076000
P,'t',1719247886419117000
R,'t',1719247886489897000
P,'o',1719247886532882000
R,'o',1719247886636047000
P,Key.space,1719247886655572000
R,Key.space,1719247886754742000
P,'h',1719247886852864000
R,'h',1719247886918477000
P,'e',1719247886923250000
R,'e',1719247886992399000
P,'a',1719247887106883000
R,'a',1719247887170718000
P,'r',1719247887272555000
R,'r',1719247887331600000
P,'t',1719247887455417000
R,'t',1719247887531870000
P,Key.space,1719247887535142000
R,Key.space,1719247887646705000
P,'a',1719247887710947000
R,'a',1719247887788104000
P,'n',1719247887828704000
R,'n',1719247887919072000
P,'d',1719247887932604000
R,'d',1719247887988671000
P,Key.space,1719247888033074000
R,Key.space,1719247888132418000
P,'u',1719247888249387000
R,'u',1719247888330224000
P,'n',1719247888452108000
R,'n',1719247888559087000
P,'a',1719247888679039000
R,'a',1719247888752180000
P,'n',1719247888807666000
R,'n',1719247888916073000
P,'i',1719247888982620000
R,'i',1719247889073913000
P,'m',1719247889234341000
R,'m',1719247889340469000
P,'o',1719247889439971000
R,'o',1719247889543951000
P,'u',1719247889606792000
R,'u',1719247889699443000
P,'s',1719247889760941000
R,'s',1719247889829967000
P,'l',1719247889852915000
R,'l',1719247889944369000
P,'y',1719247890065327000
R,'y',1719247890147180000
P,Key.space,1719247890186910000
R,Key.space,1719247890299296000
P,'w',1719247890438086000
R,'w',1719247890522221000
P,'o',1719247890531968000
R,'o',1719247890623733000
P,'r',1719247890710416000
R,'r',1719247890773397000
P,'k',1719247890818335000
R,'k',1719247890928388000
P,Key.space,1719247891007866000
R,Key.space,1719247891086787000
P,'t',1719247891161258000
R,'t',1719247891232092000
P,'o',1719247891243544000
R,'o',1719247891348274000
P,'w',1719247891400773000
R,'w',1719247891471969000
P,Key.shift,1719247891599145000
R,Key.shift,1719247891657448000
P,'r',1719247891797370000
R,'r',1719247891855952000
P,'d',1719247891963143000
P,'s',1719247892044929000
R,'d',1719247892080718000
R,'s',1719247892156314000
P,Key.space,1719247892299142000
R,Key.space,1719247892397558000
P,'t',1719247892514252000
R,'t',1719247892597397000
P,'h',1719247892665630000
R,'h',1719247892737586000
P,'e',1719247892764079000
R,'e',1719247892836447000
P,'i',1719247892895220000
R,'i',1719247892988203000
P,'r',1719247893051544000
R,'r',1719247893115124000
P,Key.space,1719247893215186000
R,Key.space,1719247893301680000
P,'c',1719247893454993000
R,'c',1719247893511291000
P,Key.backspace,1719247893790963000
R,Key.backspace,1719247893879881000
P,'g',1719247893968956000
R,'g',1719247894040910000
P,'o',1719247894076105000
R,'o',1719247894161760000
P,'l',1719247894392966000
R,'l',1719247894488838000
P,Key.backspace,1719247894799491000
R,Key.backspace,1719247894827885000
P,Key.backspace,1719247895032606000
R,Key.backspace,1719247895106135000
P,'o',1719247895906718000
R,'o',1719247895995566000
P,'a',1719247896044445000
R,'a',1719247896128784000
P,'l',1719247896182191000
R,'l',1719247896273894000
P,'.',1719247896545341000
R,'.',1719247896602060000
P,Key.space,1719247896812758000
R,Key.space,1719247896877892000
P,Key.shift,1719247919487877000
R,Key.shift,1719247919806371000
P,Key.shift,1719247920216052000
P,'T',1719247920487080000
R,Key.shift,1719247920539999000
P,'h',1719247920551840000
R,'t',1719247920579907000
R,'h',1719247920623544000
P,'i',1719247920788761000
R,'i',1719247920904439000
P,'s',1719247920980743000
P,Key.space,1719247921023967000
R,'s',1719247921070050000
R,Key.space,1719247921121502000
P,'e',1719247922937414000
R,'e',1719247923024262000
P,'v',1719247923119655000
R,'v',1719247923197610000
P,'e',1719247923228193000
R,'e',1719247923313346000
P,'n',1719247923344576000
R,'n',1719247923422802000
P,'t',1719247923497386000
R,'t',1719247923562593000
P,Key.space,1719247923595977000
R,Key.space,1719247923694487000
P,'s',1719247924723881000
R,'s',1719247924801038000
P,'e',1719247924906833000
R,'e',1719247924962204000
P,'e',1719247925035189000
R,'e',1719247925112202000
P,'m',1719247925136184000
R,'m',1719247925253773000
P,'s',1719247925278539000
R,'s',1719247925349254000
P,Key.space,1719247925380003000
R,Key.space,1719247925471565000
P,'i',1719247925845688000
R,'i',1719247925936917000
P,'n',1719247926031586000
R,'n',1719247926112526000
P,'c',1719247926162920000
R,'c',1719247926221348000
P,'r',1719247926372578000
P,'e',1719247926452405000
R,'r',1719247926488523000
R,'e',1719247926553392000
P,'d',1719247926756057000
R,'d',1719247926831074000
P,'i',1719247926873663000
R,'i',1719247926956546000
P,'b',1719247927053035000
R,'b',1719247927119509000
P,'l',1719247927239545000
R,'l',1719247927336713000
P,'y',1719247927379051000
R,'y',1719247927437263000
P,Key.space,1719247927504347000
R,Key.space,1719247927602194000
P,'s',1719247927853096000
R,'s',1719247927921298000
P,'t',1719247928071271000
R,'t',1719247928127951000
P,'a',1719247928291154000
R,'a',1719247928354696000
P,'g',1719247928546122000
P,'e',1719247928663704000
R,'g',1719247928710986000
R,'e',1719247928765612000
P,'d',1719247928913982000
R,'d',1719247928978643000
P,"','",1719247929030809000
R,"','",1719247929115772000
P,Key.space,1719247929248168000
R,Key.space,1719247929327669000
P,'a',1719247930139620000
R,'a',1719247930214939000
P,'n',1719247930249574000
R,'n',1719247930330151000
P,'d',1719247930345272000
R,'d',1719247930411185000
P,Key.space,1719247930456241000
R,Key.space,1719247930560731000
P,'t',1719247930604449000
R,'t',1719247930678142000
P,'h',1719247930704928000
R,'h',1719247930782735000
P,'e',1719247930785483000
R,'e',1719247930873829000
P,Key.space,1719247930912776000
R,Key.space,1719247931007198000
P,'p',1719247932705652000
R,'p',1719247932807022000
P,'u',1719247933020367000
R,'u',1719247933096554000
P,'b',1719247933218000000
R,'b',1719247933280487000
P,'l',1719247933398661000
R,'l',1719247933506932000
P,'i',1719247933608546000
P,'c',1719247933687712000
R,'i',1719247933696258000
R,'c',1719247933748637000
P,Key.space,1719247933787116000
R,Key.space,1719247933881791000
P,'r',1719247934460790000
P,'e',1719247934512906000
R,'r',1719247934563632000
R,'e',1719247934619289000
P,'s',1719247934715069000
P,'p',1719247934798373000
R,'s',1719247934799854000
R,'p',1719247934889727000
P,'o',1719247934926599000
R,'o',1719247935028809000
P,'n',1719247935121529000
R,'n',1719247935217383000
P,'s',1719247935254926000
R,'s',1719247935336829000
P,'e',1719247935429838000
R,'e',1719247935511094000
P,Key.space,1719247935534988000
R,Key.space,1719247935648579000
P,'t',1719247935718727000
P,'o',1719247935773591000
R,'t',1719247935788385000
R,'o',1719247935878090000
P,Key.space,1719247935905387000
R,Key.space,1719247936023404000
P,'i',1719247936113875000
R,'i',1719247936212568000
P,'t',1719247936372193000
R,'t',1719247936443885000
P,Key.space,1719247936480133000
R,Key.space,1719247936588535000
P,'w',1719247936729882000
R,'w',1719247936798152000
P,'a',1719247936922193000
R,'a',1719247936995327000
P,'s',1719247937203669000
R,'s',1719247937280623000
P,Key.space,1719247937295570000
R,Key.space,1719247937403897000
P,'c',1719247937980839000
R,'c',1719247938079666000
P,'r',1719247938212133000
R,'r',1719247938283980000
P,'a',1719247938479638000
R,'a',1719247938546865000
P,'z',1719247939049262000
R,'z',1719247939120332000
P,'y',1719247939191230000
R,'y',1719247939274332000
P,"','",1719247939482449000
R,"','",1719247939592913000
P,Key.space,1719247939698805000
R,Key.space,1719247939790607000
P,'b',1719247939973203000
R,'b',1719247940057191000
P,'u',1719247940121831000
R,'u',1719247940211842000
P,'t',1719247940229065000
R,'t',1719247940284380000
P,Key.space,1719247940306126000
R,Key.space,1719247940410115000
P,'i',1719247940605505000
R,'i',1719247940736173000
P,'t',1719247940778144000
R,'t',1719247940821270000
P,Key.space,1719247940898488000
R,Key.space,1719247940995117000
P,'i',1719247941948264000
R,'i',1719247942029496000
P,'s',1719247942059547000
P,Key.space,1719247942122044000
R,'s',1719247942129070000
R,Key.space,1719247942211727000
P,'s',1719247942318591000
R,'s',1719247942382144000
P,'t',1719247942540532000
P,'i',1719247942570780000
R,'t',1719247942590819000
R,'i',1719247942673439000
P,'l',1719247942747794000
R,'l',1719247942824142000
P,'l',1719247942908026000
R,'l',1719247942990637000
P,Key.space,1719247943028392000
R,Key.space,1719247943129663000
P,'f',1719247943766074000
R,'f',1719247943838739000
P,'u',1719247943920284000
R,'u',1719247943992041000
P,Key.backspace,1719247944277126000
R,Key.backspace,1719247944369351000
P,'u',1719247945080169000
R,'u',1719247945145056000
P,'n',1719247945281076000
R,'n',1719247945363786000
P,Key.space,1719247945420465000
R,Key.space,1719247945514612000
P,'t',1719247945527645000
R,'t',1719247945608302000
P,'o',1719247945628552000
R,'o',1719247945739979000
P,Key.space,1719247945804955000
R,Key.space,1719247945914847000
P,'w',1719247946006654000
R,'w',1719247946074537000
P,'a',1719247946186616000
R,'a',1719247946255805000
P,'t',1719247946419693000
R,'t',1719247946489877000
P,'c',1719247946660827000
R,'c',1719247946729180000
P,'h',1719247946765215000
R,'h',1719247946837750000
P,'.',1719247947836066000
R,'.',1719247947920230000
P,Key.space,1719247948104878000
R,Key.space,1719247948182651000
P,Key.shift,1719247948314089000
P,'S',1719247948545466000
R,Key.shift,1719247948610979000
P,'o',1719247948632733000
R,'s',1719247948661677000
R,'o',1719247948720916000
P,Key.space,1719247948957061000
R,Key.space,1719247949048467000
P,'m',1719247949729012000
R,'m',1719247949834773000
P,'a',1719247949898607000
R,'a',1719247949989342000
P,'y',1719247950070380000
R,'y',1719247950147746000
P,'b',1719247950407164000
R,'b',1719247950493555000
P,'e',1719247950547946000
P,Key.space,1719247950603454000
R,'e',1719247950623444000
R,Key.space,1719247950714031000
P,'i',1719247951163062000
R,'i',1719247951253957000
P,'t',1719247951290827000
R,'t',1719247951357009000
P,Key.space,1719247951369112000
R,Key.space,1719247951485795000
P,'d',1719247951647924000
P,'o',1719247951723093000
R,'d',1719247951727792000
P,'e',1719247951829231000
R,'o',1719247951830610000
R,'e',1719247951906354000
P,'s',1719247952017944000
R,'s',1719247952094975000
P,Key.space,1719247952101238000
R,Key.space,1719247952202448000
P,'a',1719247952454516000
R,'a',1719247952528858000
P,'c',1719247952895364000
R,'c',1719247952955021000
P,'c',1719247953038965000
R,'c',1719247953113624000
P,'o',1719247953323506000
R,'o',1719247953420210000
P,'m',1719247954163465000
R,'m',1719247954271769000
P,'p',1719247954322576000
R,'p',1719247954423518000
P,'l',1719247954539101000
R,'l',1719247954629816000
P,'i',1719247954888610000
R,'i',1719247954997833000
P,'s',1719247955040308000
R,'s',1719247955123090000
P,'h',1719247955136272000
R,'h',1719247955215806000
P,Key.space,1719247955288354000
R,Key.space,1719247955360256000
P,'i',1719247955430290000
R,'i',1719247955526241000
P,'t',1719247955545486000
R,'t',1719247955605855000
P,'s',1719247955767953000
R,'s',1719247955857543000
P,Key.space,1719247955876729000
R,Key.space,1719247955985015000
P,'o',1719247956115628000
R,'o',1719247956221942000
P,'r',1719247956272537000
R,'r',1719247956336880000
P,'i',1719247956377710000
R,'i',1719247956463031000
P,'g',1719247956571177000
R,'g',1719247956628805000
P,'i',1719247956665555000
R,'i',1719247956759367000
P,'n',1719247956872338000
R,'n',1719247956955624000
P,'a',1719247956980088000
R,'a',1719247957063761000
P,Key.space,1719247957262070000
R,Key.space,1719247957320055000
P,Key.backspace,1719247957598537000
R,Key.backspace,1719247957698333000
P,Key.space,1719247958262172000
R,Key.space,1719247958370100000
P,'g',1719247958511294000
P,'o',1719247958568857000
R,'g',1719247958574262000
R,'o',1719247958655811000
P,'a',1719247958784210000
R,'a',1719247958863378000
P,'l',1719247958895531000
R,'l',1719247958988367000
P,'.',1719247959186376000
R,'.',1719247959265082000
P,Key.space,1719247959421609000
R,Key.space,1719247959491925000
P,Key.shift,1719247997403845000
P,'T',1719247997599527000
R,Key.shift,1719247997660032000
P,'h',1719247997661383000
R,'t',1719247997700550000
R,'h',1719247997758100000
P,'i',1719247997865625000
R,'i',1719247997966575000
P,'s',1719247997972641000
R,'s',1719247998061785000
P,Key.space,1719247998084936000
R,Key.space,1719247998195363000
P,'i',1719247999718171000
R,'i',1719247999819664000
P,'n',1719248000278321000
R,'n',1719248000359392000
P,'s',1719248000706276000
R,'s',1719248000789520000
P,'t',1719248001573793000
R,'t',1719248001646065000
P,'a',1719248001809012000
R,'a',1719248001882158000
P,'n',1719248001915356000
R,'n',1719248001984536000
P,'c',1719248002032795000
P,'e',1719248002107464000
R,'c',1719248002147437000
R,'e',1719248002199574000
P,Key.space,1719248002202856000
R,Key.space,1719248002309784000
P,Key.backspace,1719248003216922000
R,Key.backspace,1719248003676517000
P,Key.backspace,1719248003699822000
P,Key.backspace,1719248004202108000
P,Key.backspace,1719248004282054000
R,Key.backspace,1719248004317231000
P,Key.backspace,1719248004466688000
R,Key.backspace,1719248004570081000
P,Key.backspace,1719248004658317000
R,Key.backspace,1719248004743096000
P,Key.backspace,1719248004827713000
R,Key.backspace,1719248004908546000
P,Key.backspace,1719248004991611000
R,Key.backspace,1719248005066822000
P,Key.backspace,1719248005158840000
