R,Key.enter,1719247387399521000
R,Key.backspace,1719248005215989000
P,'e',1719248006195116000
R,'e',1719248006266950000
P,'v',1719248006341533000
R,'v',1719248006422765000
P,'e',1719248006445350000
R,'e',1719248006531633000
P,'n',1719248006561968000
R,'n',1719248006656984000
P,'t',1719248006701694000
R,'t',1719248006773621000
P,Key.space,1719248006783286000
R,Key.space,1719248006881123000
P,'s',1719248007247136000
R,'s',1719248007307190000
P,'e',1719248007415704000
R,'e',1719248007455614000
P,'e',1719248007524786000
R,'e',1719248007606997000
P,'m',1719248007633220000
R,'m',1719248007722893000
P,'s',1719248007778362000
R,'s',1719248007850531000
P,Key.space,1719248007856945000
R,Key.space,1719248007948758000
P,'e',1719248009424870000
R,'e',1719248009516542000
P,'n',1719248009533753000
R,'n',1719248009615220000
P,'t',1719248009761126000
R,'t',1719248009822966000
P,'i',1719248009901051000
R,'i',1719248010006782000
P,'r',1719248010009008000
P,'e',1719248010110247000
R,'r',1719248010144976000
R,'e',1719248010220079000
P,'l',1719248010402516000
R,'l',1719248010498777000
P,'y',1719248010520323000
R,'y',1719248010577065000
P,Key.space,1719248010633939000
R,Key.space,1719248010744214000
P,'s',1719248011123121000
R,'s',1719248011189831000
P,'t',1719248011319897000
R,'t',1719248011385060000
P,'a',1719248011528486000
R,'a',1719248011590285000
P,'g',1719248011748723000
P,'e',1719248011823142000
R,'g',1719248011868047000
R,'e',1719248011930596000
P,'d',1719248012011517000
R,'d',1719248012095012000
P,"','",1719248012141038000
R,"','",1719248012223633000
P,Key.space,1719248012355842000
R,Key.space,1719248012418998000
P,'b',1719248012617309000
R,'b',1719248012705420000
P,'u',1719248012824570000
R,'u',1719248012932597000
P,'t',1719248012938564000
R,'t',1719248013011322000
P,Key.space,1719248013017603000
R,Key.space,1719248013120220000
P,'i',1719248013233634000
R,'i',1719248013327630000
P,'t',1719248013343979000
R,'t',1719248013408596000
P,Key.space,1719248013484086000
R,Key.space,1719248013576627000
P,'i',1719248013732745000
R,'i',1719248013841495000
P,'s',1719248013842695000
R,'s',1719248013931904000
P,Key.space,1719248013932674000
R,Key.space,1719248014059966000
P,'s',1719248014843949000
R,'s',1719248014936988000
P,'i',1719248014970213000
R,'i',1719248015031867000
P,Key.backspace,1719248015306963000
R,Key.backspace,1719248015419629000
P,'t',1719248015424364000
P,'i',1719248015496539000
R,'t',1719248015497424000
R,'i',1719248015589775000
P,'l',1719248015691140000
R,'l',1719248015778555000
P,'l',1719248015852439000
R,'l',1719248015949034000
P,Key.space,1719248015977414000
R,Key.space,1719248016100867000
P,'s',1719248016478971000
P,'o',1719248016542028000
R,'s',1719248016582346000
R,'o',1719248016646959000
P,'m',1719248016749312000
P,'e',1719248016829363000
R,'m',1719248016845528000
R,'e',1719248016908185000
P,'w',1719248017049452000
R,'w',1719248017142582000
P,'h',1719248017143844000
R,'h',1719248017219494000
P,'a',1719248017260012000
R,'a',1719248017342585000
P,'t',1719248017478172000
R,'t',1719248017532759000
P,Key.space,1719248017551916000
R,Key.space,1719248017665577000
P,'e',1719248017992321000
R,'e',1719248018067406000
P,'n',1719248018142564000
R,'n',1719248018228349000
P,'t',1719248018336128000
R,'t',1719248018409710000
P,'e',1719248018538209000
P,'r',1719248018646944000
R,'e',1719248018690670000
R,'r',1719248018733733000
P,'t',1719248018864354000
R,'t',1719248018942602000
P,'a',1719248019150483000
R,'a',1719248019233552000
P,'i',1719248019249228000
R,'i',1719248019359194000
P,'n',1719248019466979000
R,'n',1719248019558511000
P,'i',1719248020015139000
R,'i',1719248020106370000
P,'n',1719248020136031000
R,'n',1719248020226762000
P,'g',1719248020278659000
R,'g',1719248020358125000
P,Key.space,1719248020359570000
R,Key.space,1719248020461653000
P,'t',1719248020608678000
R,'t',1719248020675656000
P,'o',1719248020680703000
R,'o',1719248020773966000
P,Key.space,1719248020814224000
R,Key.space,1719248020942457000
P,'w',1719248021009086000
R,'w',1719248021075893000
P,'a',1719248021193021000
R,'a',1719248021257724000
P,'t',1719248021402691000
R,'t',1719248021450406000
P,'c',1719248021611368000
P,'h',1719248021647829000
R,'c',1719248021674530000
R,'h',1719248021706978000
P,'.',1719248021925494000
R,'.',1719248022012178000
P,Key.space,1719248022142534000
R,Key.space,1719248022217049000
P,Key.shift,1719248022326694000
P,'M',1719248022723939000
R,Key.shift,1719248022800843000
R,'m',1719248022823037000
P,'a',1719248022923875000
R,'a',1719248022987958000
P,'u',1719248023001678000
R,'u',1719248023059261000
P,Key.backspace,1719248023527226000
R,Key.backspace,1719248023616515000
P,'y',1719248024301568000
R,'y',1719248024358405000
P,'b',1719248024478717000
R,'b',1719248024551340000
P,'e',1719248024581966000
P,Key.space,1719248024651159000
R,'e',1719248024651734000
R,Key.space,1719248024771991000
P,'t',1719248024858718000
R,'t',1719248024925267000
P,'h',1719248024936912000
R,'h',1719248025018874000
P,'a',1719248025098581000
R,'a',1719248025179041000
P,'t',1719248025332704000
R,'t',1719248025381021000
P,Key.space,1719248025392173000
R,Key.space,1719248025501099000
P,'w',1719248025553544000
R,'w',1719248025624592000
P,'a',1719248025744681000
P,'s',1719248025824518000
R,'a',1719248025868081000
R,'s',1719248025916616000
P,Key.space,1719248025956754000
R,Key.space,1719248026055823000
P,'u',1719248026107718000
R,'u',1719248026194398000
P,'l',1719248026391676000
R,'l',1719248026498765000
P,'t',1719248026555427000
R,'t',1719248026619108000
P,'i',1719248026714876000
R,'i',1719248026802896000
P,'m',1719248026957562000
R,'m',1719248027052844000
P,'a',1719248027123663000
R,'a',1719248027195441000
P,'t',1719248027374303000
R,'t',1719248027433919000
P,'e',1719248027557118000
R,'e',1719248027632478000
P,'l',1719248027694735000
R,'l',1719248027801797000
P,'y',1719248027908161000
R,'y',1719248027946718000
P,Key.space,1719248027994035000
R,Key.space,1719248028095115000
P,'t',1719248028586553000
R,'t',1719248028668272000
P,'h',1719248028676323000
R,'h',1719248028766594000
P,'e',1719248028811807000
R,'e',1719248028911510000
P,Key.space,1719248028917873000
R,Key.space,1719248029008428000
P,'g',1719248029292391000
R,'g',1719248029374457000
P,'o',1719248029405178000
R,'o',1719248029522375000
P,'a',1719248029592741000
R,'a',1719248029691496000
P,'l',1719248029695375000
R,'l',1719248029807759000
P,'.',1719248029956978000
R,'.',1719248030043450000
P,Key.space,1719248030194561000
R,Key.space,1719248030240785000
P,Key.shift,1719248040776498000
P,'T',1719248040988976000
R,Key.shift,1719248041042614000
P,'h',1719248041074072000
R,'t',1719248041101191000
R,'h',1719248041151047000
P,'i',1719248041251880000
R,'i',1719248041336065000
P,'s',1719248041366030000
R,'s',1719248041441423000
P,Key.space,1719248041485653000
R,Key.space,1719248041593572000
P,'e',1719248042216294000
R,'e',1719248042273439000
P,'v',1719248042375000000
R,'v',1719248042443569000
P,'e',1719248042485119000
R,'e',1719248042576377000
P,'n',1719248042619475000
R,'n',1719248042707507000
P,'t',1719248042751144000
R,'t',1719248042794634000
P,Key.space,1719248042871130000
R,Key.space,1719248042977121000
P,'s',1719248043073824000
R,'s',1719248043140288000
P,'e',1719248043293532000
R,'e',1719248043374954000
P,'e',1719248043450975000
R,'e',1719248043531918000
P,'m',1719248043616850000
R,'m',1719248043725872000
P,'s',1719248043773994000
P,Key.space,1719248043850676000
R,'s',1719248043853164000
R,Key.space,1719248043967748000
P,'e',1719248044523681000
R,'e',1719248044599140000
P,'n',1719248044910824000
R,'n',1719248045000173000
P,'t',1719248045035661000
R,'t',1719248045093686000
P,'i',1719248045175698000
R,'i',1719248045257982000
P,'r',1719248045278381000
P,'e',1719248045361725000
R,'r',1719248045409573000
R,'e',1719248045459780000
P,'l',1719248045541661000
R,'l',1719248045649498000
P,'y',1719248045731343000
R,'y',1719248045808721000
P,Key.space,1719248045832969000
R,Key.space,1719248045942247000
P,'s',1719248046176300000
R,'s',1719248046245089000
P,'t',1719248046376155000
R,'t',1719248046436304000
P,'a',1719248046585225000
R,'a',1719248046641766000
P,'g',1719248046827087000
P,'e',1719248046890512000
R,'g',1719248046923791000
R,'e',1719248046984546000
P,'d',1719248047069001000
R,'d',1719248047143891000
P,"','",1719248047744290000
R,"','",1719248047840268000
P,Key.space,1719248047982332000
R,Key.space,1719248048065509000
P,'b',1719248048144335000
R,'b',1719248048220095000
P,'u',1719248048273627000
R,'u',1719248048347832000
P,'t',1719248048378692000
R,'t',1719248048432849000
P,Key.space,1719248048474270000
R,Key.space,1719248048569587000
P,'i',1719248048724631000
R,'i',1719248048811556000
P,'t',1719248048928244000
R,'t',1719248048991556000
P,Key.space,1719248049006659000
R,Key.space,1719248049117091000
P,'w',1719248049210101000
R,'w',1719248049289438000
P,'a',1719248049402481000
P,'s',1719248049472542000
R,'a',1719248049522782000
R,'s',1719248049568882000
P,Key.space,1719248049635177000
R,Key.space,1719248049723210000
P,'s',1719248049777823000
R,'s',1719248049855501000
P,'t',1719248049999589000
P,'i',1719248050050514000
R,'t',1719248050067166000
R,'i',1719248050118353000
P,'l',1719248050192494000
R,'l',1719248050278608000
P,'l',1719248050342127000
R,'l',1719248050440482000
P,Key.space,1719248050500072000
R,Key.space,1719248050598846000
P,'v',1719248050608011000
R,'v',1719248050682274000
P,'e',1719248050752093000
P,'r',1719248050876783000
R,'e',1719248050911394000
R,'r',1719248050968292000
P,'y',1719248050992555000
R,'y',1719248051065230000
P,Key.space,1719248051103648000
R,Key.space,1719248051208377000
P,'f',1719248051291406000
R,'f',1719248051352531000
P,'u',1719248051423872000
R,'u',1719248051527005000
P,'n',1719248051610501000
R,'n',1719248051707567000
P,Key.space,1719248051796332000
R,Key.space,1719248051899583000
P,'t',1719248051957785000
R,'t',1719248052021751000
P,'o',1719248052052582000
R,'o',1719248052159064000
P,Key.space,1719248052177710000
R,Key.space,1719248052287022000
P,'w',1719248052404600000
R,'w',1719248052491085000
P,'a',1719248052588394000
R,'a',1719248052656042000
P,'t',1719248052828604000
R,'t',1719248052873550000
P,'c',1719248053039269000
R,'c',1719248053102784000
P,'h',1719248053103537000
R,'h',1719248053181483000
P,'.',1719248053337364000
R,'.',1719248053426458000
P,Key.space,1719248053572463000
R,Key.space,1719248053625096000
P,Key.shift,1719248053942117000
P,'M',1719248054076249000
R,'M',1719248054176803000
R,Key.shift,1719248054249933000
P,'a',1719248054384266000
P,'y',1719248054458178000
R,'a',1719248054482423000
R,'y',1719248054549352000
P,'b',1719248054690916000
R,'b',1719248054781028000
P,'e',1719248054819169000
R,'e',1719248054899537000
P,Key.space,1719248054902867000
R,Key.space,1719248055023895000
P,'t',1719248055165724000
R,'t',1719248055231842000
P,'h',1719248055241413000
R,'h',1719248055347821000
P,'a',1719248055461872000
R,'a',1719248055528536000
P,'t',1719248055678059000
R,'t',1719248055742017000
P,Key.space,1719248055758334000
R,Key.space,1719248055873041000
P,'w',1719248055989956000
R,'w',1719248056066110000
P,'a',1719248056191325000
P,'s',1719248056273974000
R,'a',1719248056333643000
R,'s',1719248056363229000
P,Key.space,1719248056392295000
R,Key.space,1719248056506088000
P,'t',1719248056533875000
R,'t',1719248056619374000
P,'h',1719248056642831000
P,'e',1719248056692305000
R,'h',1719248056729415000
R,'e',1719248056792300000
P,Key.space,1719248056831596000
R,Key.space,1719248056939854000
P,'u',1719248057191095000
R,'u',1719248057249075000
P,'l',1719248057380076000
R,'l',1719248057475594000
P,'t',1719248057501712000
R,'t',1719248057573188000
P,'i',1719248057577825000
R,'i',1719248057666671000
P,'m',1719248057778775000
R,'m',1719248057864033000
P,'a',1719248057902060000
R,'a',1719248057977939000
P,'t',1719248058264626000
R,'t',1719248058341188000
P,'e',1719248058527667000
R,'e',1719248058628080000
P,Key.space,1719248058688992000
R,Key.space,1719248058800676000
P,'g',1719248059017752000
R,'g',1719248059069406000
P,'o',1719248059098111000
R,'o',1719248059201037000
P,'a',1719248059285818000
P,'l',1719248059363918000
R,'a',1719248059364938000
R,'l',1719248059449775000
P,'.',1719248059559835000
R,'.',1719248059639947000
P,Key.space,1719248059819428000
R,Key.space,1719248059887078000
P,Key.shift,1719248172577834000
R,Key.shift,1719248172730745000
P,Key.media_volume_mute,1719248174953899000
R,Key.media_volume_mute,1719248175020188000
P,Key.shift,1719248176882569000
P,'T',1719248177469787000
R,Key.shift,1719248177529089000
P,'h',1719248177557062000
R,'t',1719248177570373000
R,'h',1719248177630744000
P,'e',1719248177681456000
R,'e',1719248177787491000
P,Key.space,1719248177789019000
R,Key.space,1719248177906793000
P,'r',1719248179366838000
P,'e',1719248179437207000
R,'r',1719248179503633000
R,'e',1719248179571934000
P,'s',1719248179675498000
R,'s',1719248179770915000
P,'p',1719248179781439000
R,'p',1719248179865720000
P,'o',1719248180008730000
R,'o',1719248180077658000
P,Key.backspace,1719248181485229000
R,Key.backspace,1719248181565990000
P,Key.backspace,1719248181648781000
R,Key.backspace,1719248181732047000
P,Key.backspace,1719248181814855000
R,Key.backspace,1719248181902353000
P,Key.backspace,1719248181980048000
R,Key.backspace,1719248182065017000
P,Key.backspace,1719248182160296000
R,Key.backspace,1719248182231445000
P,Key.backspace,1719248182320401000
R,Key.backspace,1719248182413685000
P,Key.backspace,1719248182498275000
R,Key.backspace,1719248182588821000
P,Key.backspace,1719248182670757000
R,Key.backspace,1719248182775427000
P,Key.backspace,1719248183117270000
R,Key.backspace,1719248183190858000
P,Key.shift,1719248183773234000
P,'T',1719248183998059000
R,Key.shift,1719248184073687000
P,'h',1719248184078431000
R,'t',1719248184102762000
R,'h',1719248184132958000
P,'i',1719248184214093000
R,'i',1719248184305226000
P,'s',1719248184311083000
R,'s',1719248184388518000
P,Key.space,1719248184398876000
R,Key.space,1719248184519314000
P,'s',1719248184699210000
R,'s',1719248184780572000
P,'e',1719248184888482000
R,'e',1719248184951361000
P,'e',1719248185004210000
R,'e',1719248185088540000
P,'m',1719248185124470000
P,'e',1719248185250893000
R,'m',1719248185259775000
R,'e',1719248185316006000
P,Key.backspace,1719248185552142000
P,'s',1719248185658480000
R,Key.backspace,1719248185659546000
R,'s',1719248185747637000
P,Key.space,1719248185777548000
R,Key.space,1719248185892912000
P,'l',1719248186223639000
R,'l',1719248186316081000
P,'i',1719248186427303000
R,'i',1719248186498064000
P,'k',1719248186615950000
P,'e',1719248186697364000
R,'k',1719248186714741000
R,'e',1719248186772394000
P,Key.space,1719248186840687000
R,Key.space,1719248186924992000
P,'a',1719248186963550000
R,'a',1719248187052842000
P,Key.space,1719248187091989000
R,Key.space,1719248187191060000
P,'v',1719248187329742000
R,'v',1719248187393589000
P,'e',1719248187516111000
P,'r',1719248187603078000
R,'e',1719248187639567000
R,'r',1719248187685936000
P,'y',1719248187696020000
R,'y',1719248187753981000
P,Key.space,1719248187831998000
R,Key.space,1719248187919707000
P,'m',1719248188115041000
R,'m',1719248188219731000
P,'e',1719248188230213000
R,'e',1719248188302186000
P,'a',1719248188464494000
P,'s',1719248188561314000
R,'a',1719248188607502000
R,'s',1719248188647386000
P,'u',1719248188692480000
R,'u',1719248188764728000
P,'r',1719248188857737000
P,'e',1719248188915994000
R,'r',1719248188954154000
R,'e',1719248189006372000
P,'d',1719248189156799000
R,'d',1719248189235312000
P,Key.space,1719248189261726000
R,Key.space,1719248189359782000
P,'i',1719248190577886000
R,'i',1719248190657998000
P,'n',1719248190757775000
R,'n',1719248190841733000
P,'t',1719248190873469000
R,'t',1719248190931970000
P,'e',1719248191041020000
P,'r',1719248191118996000
R,'e',1719248191163542000
R,'r',1719248191232040000
P,'a',1719248191469362000
R,'a',1719248191531700000
P,'c',1719248191680318000
R,'c',1719248191745904000
P,'t',1719248191886458000
R,'t',1719248191929743000
P,'i',1719248191951445000
P,'o',1719248192073184000
R,'i',1719248192085438000
R,'o',1719248192187603000
P,'n',1719248192248532000
R,'n',1719248192343522000
P,Key.space,1719248192431439000
R,Key.space,1719248192528275000
P,'a',1719248192724521000
R,'a',1719248192796307000
P,'n',1719248192814149000
R,'n',1719248192912003000
P,'d',1719248192920149000
R,'d',1719248192997024000
P,Key.space,1719248193038531000
R,Key.space,1719248193124903000
P,'r',1719248193586548000
P,'e',1719248193652717000
R,'r',1719248193697483000
R,'e',1719248193749377000
P,'s',1719248193864344000
P,'p',1719248193936385000
R,'s',1719248193961569000
R,'p',1719248194031575000
P,'o',1719248194064015000
R,'o',1719248194173153000
P,'n',1719248194299907000
R,'n',1719248194391276000
P,'s',1719248194423069000
R,'s',1719248194487387000
P,'e',1719248194586185000
R,'e',1719248194660678000
P,Key.space,1719248194685291000
R,Key.space,1719248194765058000
P,'l',1719248195123078000
R,'l',1719248195214481000
P,'=',1719248195400717000
R,'=',1719248195477945000
P,Key.backspace,1719248196054807000
R,Key.backspace,1719248196161666000
P,Key.backspace,1719248196246377000
R,Key.backspace,1719248196322785000
P,'p',1719248196623624000
R,'p',1719248196705763000
P,'l',1719248196877899000
R,'l',1719248197016380000
P,'a',1719248197070017000
R,'a',1719248197138705000
P,'n',1719248197198090000
R,'n',1719248197262986000
P,'n',1719248197349358000
R,'n',1719248197422882000
P,'e',1719248197441214000
P,'d',1719248197586225000
R,'e',1719248197608075000
R,'d',1719248197703776000
P,Key.space,1719248197709728000
R,Key.space,1719248197803426000
P,'b',1719248197947488000
R,'b',1719248198032312000
P,'y',1719248198193590000
R,'y',1719248198274197000
P,Key.space,1719248198322093000
R,Key.space,1719248198414802000
P,'b',1719248198754092000
R,'b',1719248198843070000
P,Key.backspace,1719248199148705000
R,Key.backspace,1719248199230548000
P,Key.shift,1719248199261446000
P,'B',1719248199407441000
R,'B',1719248199483101000
R,Key.shift,1719248199507495000
P,'i',1719248199631917000
R,'i',1719248199740068000
P,'d',1719248199806924000
P,'e',1719248199906902000
R,'d',1719248199937685000
R,'e',1719248200000815000
P,'n',1719248200079092000
R,'n',1719248200142943000
P,"""'""",1719248200594217000
R,"""'""",1719248200699190000
P,'s',1719248200731611000
R,'s',1719248200819683000
P,Key.space,1719248200820489000
R,Key.space,1719248200920240000
P,'s',1719248200997839000
R,'s',1719248201075544000
P,'t',1719248201215606000
R,'t',1719248201273066000
P,'a',1719248201443042000
R,'a',1719248201503027000
P,'f',1719248201714648000
R,'f',1719248201779044000
P,'f',1719248201858884000
R,'f',1719248201941990000
P,Key.space,1719248202023735000
R,Key.space,1719248202135169000
P,'t',1719248202185587000
R,'t',1719248202260717000
P,'o',1719248202278275000
R,'o',1719248202398605000
P,Key.space,1719248202447143000
R,Key.space,1719248202562469000
P,'s',1719248203080829000
R,'s',1719248203131107000
P,'h',1719248203240377000
R,'h',1719248203313603000
P,'o',1719248203429912000
R,'o',1719248203498736000
P,'w',1719248203506204000
R,'w',1719248203582147000
P,Key.space,1719248203597987000
R,Key.space,1719248203724253000
P,'s',1719248204197355000
P,'u',1719248204273191000
R,'s',1719248204279126000
R,'u',1719248204364119000
P,'p',1719248204478591000
R,'p',1719248204543668000
P,'p',1719248204627220000
R,'p',1719248204705679000
P,'o',1719248204771641000
R,'o',1719248204878200000
P,'r',1719248204899108000
R,'r',1719248204964458000
P,'t',1719248205092985000
R,'t',1719248205155701000
P,Key.space,1719248205227502000
R,Key.space,1719248205327362000
P,Key.backspace,1719248205863251000
R,Key.backspace,1719248205978164000
P,"','",1719248206077928000
R,"','",1719248206170760000
P,Key.backspace,1719248207055770000
R,Key.backspace,1719248207162574000
P,Key.space,1719248208561519000
R,Key.space,1719248208678780000
P,'a',1719248208781461000
R,'a',1719248208849489000
P,'n',1719248208873529000
R,'n',1719248208993801000
P,'d',1719248209022452000
R,'d',1719248209082101000
P,Key.space,1719248209123578000
R,Key.space,1719248209216207000
P,Key.backspace,1719248209714712000
R,Key.backspace,1719248209765670000
P,Key.backspace,1719248209895769000
R,Key.backspace,1719248209964102000
P,Key.backspace,1719248210065725000
R,Key.backspace,1719248210178121000
P,Key.backspace,1719248210294915000
R,Key.backspace,1719248210374349000
P,'t',1719248211187268000
R,'t',1719248211263090000
P,'o',1719248211358813000
R,'o',1719248211461262000
P,Key.space,1719248211524511000
R,Key.space,1719248211629194000
P,Key.shift,1719248211712340000
P,'U',1719248211804110000
R,'U',1719248211878927000
R,Key.shift,1719248211886068000
P,'k',1719248212108264000
R,'k',1719248212201475000
P,'r',1719248212223431000
R,'r',1719248212295417000
P,'a',1719248212432007000
P,'i',1719248212521304000
R,'a',1719248212529009000
R,'i',1719248212611457000
P,'n',1719248212697784000
P,'e',1719248212788182000
R,'n',1719248212792162000
R,'e',1719248212869298000
P,Key.space,1719248212932833000
R,Key.space,1719248213036241000
P,'a',1719248213136938000
R,'a',1719248213196395000
P,'n',1719248213220415000
R,'n',1719248213332094000
P,'d',1719248213348817000
R,'d',1719248213431651000
P,Key.space,1719248213467416000
R,Key.space,1719248213586126000
P,'r',1719248213757235000
P,'e',1719248213819818000
R,'r',1719248213848454000
R,'e',1719248213918669000
P,'t',1719248214106621000
R,'t',1719248214181122000
P,'a',1719248214338076000
P,'i',1719248214394725000
R,'a',1719248214429603000
R,'i',1719248214483353000
P,'n',1719248214558492000
R,'n',1719248214664714000
P,Key.space,1719248214725375000
R,Key.space,1719248214814749000
P,'t',1719248214865594000
R,'t',1719248214932950000
P,'h',1719248214972280000
R,'h',1719248215058368000
P,'e',1719248215065114000
R,'e',1719248215178771000
P,Key.space,1719248215236661000
R,Key.space,1719248215331603000
P,'s',1719248215555403000
R,'s',1719248215641321000
P,'u',1719248215830089000
R,'u',1719248215908837000
P,'p',1719248216021831000
R,'p',1719248216087028000
P,'p',1719248216154337000
R,'p',1719248216251075000
P,'o',1719248216302199000
R,'o',1719248216402420000
P,'r',1719248216436360000
R,'r',1719248216494609000
P,'t',1719248216622615000
R,'t',1719248216696529000
P,Key.space,1719248216705085000
R,Key.space,1719248216814900000
P,'o',1719248216846323000
